countyname,state,COST ,DEMC ,DEMO ,DEMP ,HCPP ,HMO ,PACE ,PFFS ,PPO ,PSO 
ABBEVILLE ,SC,1,0,0,0,1,0,1,5,0,0
ACADIA ,LA,0,1,0,0,2,4,0,2,0,1
ACCOMACK ,VA,1,0,0,1,2,1,0,0,1,0
ADA ,ID,3,1,3,1,5,25,1,4,5,0
ADAIR ,IA,1,0,0,0,0,0,0,3,0,0
ADAIR ,KY,0,0,0,0,1,2,0,2,0,0
ADAIR ,MO,1,0,1,0,2,3,0,1,0,0
ADAIR ,OK,0,0,0,0,0,1,0,1,0,0
ADAMS ,CO,2,0,1,1,3,26,2,2,3,0
ADAMS ,IA,0,0,0,0,0,1,0,2,0,0
ADAMS ,ID,1,0,0,0,1,3,0,1,0,0
ADAMS ,IL,1,0,0,0,2,2,0,3,1,0
ADAMS ,IN,0,0,0,0,0,3,0,3,1,0
ADAMS ,MS,1,0,0,0,3,2,0,0,0,0
ADAMS ,ND,1,0,0,0,0,1,0,0,0,0
ADAMS ,NE,0,0,0,0,1,2,0,3,0,0
ADAMS ,OH,0,0,0,0,1,5,0,0,2,0
ADAMS ,PA,2,0,0,1,2,7,0,4,3,0
ADAMS ,WA,0,0,0,1,1,3,0,1,0,0
ADAMS ,WI,1,0,0,0,1,5,0,3,0,0
ADDISON ,VT,0,0,0,0,0,5,0,0,0,0
AIKEN ,SC,1,1,0,0,3,18,1,4,1,0
AITKIN ,MN,3,0,3,0,0,5,0,3,0,0
ALACHUA ,FL,1,1,1,0,3,14,0,2,3,0
ALAMANCE ,NC,2,0,1,1,2,10,0,4,0,0
ALAMEDA ,CA,10,1,3,3,4,46,5,2,4,1
ALAMOSA ,CO,2,0,0,0,0,2,0,0,1,0
ALBANY ,NY,1,0,1,1,4,23,2,1,2,0
ALBANY ,WY,1,0,0,0,2,5,0,0,0,0
ALBEMARLE ,VA,0,0,1,0,2,3,1,0,1,0
ALCONA ,MI,0,0,0,0,1,2,0,1,0,0
ALCORN ,MS,0,0,0,1,2,5,0,0,0,0
ALEXANDER ,IL,0,0,0,0,2,1,0,1,0,0
ALEXANDER ,NC,0,1,0,0,2,4,0,3,0,0
ALEXANDRIA CITY ,VA,1,0,0,0,1,11,0,2,2,0
ALFALFA ,OK,0,0,1,0,0,0,0,0,0,0
ALGER ,MI,1,0,0,0,0,1,0,2,0,0
ALLAMAKEE ,IA,2,0,0,0,0,1,0,3,0,0
ALLEGAN ,MI,0,0,0,0,2,10,0,4,0,0
ALLEGANY ,MD,1,0,0,0,1,5,0,0,0,0
ALLEGANY ,NY,1,0,0,1,1,7,0,1,2,0
ALLEGHANY ,NC,0,0,0,0,2,3,0,2,0,0
ALLEGHANY ,VA,0,0,0,0,2,4,0,0,0,0
ALLEGHENY ,PA,4,0,1,4,5,40,2,2,4,0
ALLEN ,IN,3,0,0,1,5,15,1,4,2,0
ALLEN ,KS,0,0,0,0,3,1,0,1,0,0
ALLEN ,KY,0,0,0,0,1,2,0,1,0,0
ALLEN ,LA,0,1,0,0,1,2,0,1,0,1
ALLEN ,OH,0,0,0,1,2,5,0,1,0,0
ALLENDALE ,SC,0,0,0,0,0,1,0,2,0,0
ALPENA ,MI,0,0,0,0,1,4,0,1,0,0
ALPINE ,CA,0,0,0,0,0,2,0,0,0,0
AMADOR ,CA,1,1,2,0,2,8,0,0,0,0
AMELIA ,VA,0,0,0,0,3,0,0,3,0,0
AMHERST ,VA,1,0,0,0,2,3,0,3,0,0
AMITE ,MS,0,0,0,0,1,2,0,0,0,0
ANCHORAGE ,AK,2,1,2,0,4,20,1,0,3,1
ANDERSON ,KS,0,0,0,0,1,1,0,0,0,0
ANDERSON ,KY,0,0,0,0,2,0,0,2,1,0
ANDERSON ,SC,2,0,1,1,2,11,0,5,1,0
ANDERSON ,TN,1,0,0,1,1,6,0,2,0,0
ANDERSON ,TX,1,1,0,0,2,6,0,2,0,0
ANDREW ,MO,0,0,0,0,1,1,0,0,0,0
ANDREWS ,TX,0,1,0,0,1,0,0,1,0,0
ANDROSCOGGIN ,ME,0,0,0,0,1,9,0,1,0,0
ANGELINA ,TX,0,1,0,0,2,6,0,3,0,0
ANNE ARUNDEL ,MD,3,0,3,2,2,26,0,1,3,0
ANOKA ,MN,5,0,7,1,2,10,0,4,0,0
ANSON ,NC,0,0,0,0,0,2,0,1,0,0
ANTELOPE ,NE,0,0,0,0,0,0,0,2,0,0
ANTRIM ,MI,0,1,0,0,0,2,0,2,0,0
APACHE ,AZ,0,1,0,0,2,9,0,1,1,0
APPANOOSE ,IA,1,0,0,0,3,1,0,1,0,0
APPLING ,GA,0,0,0,0,0,2,0,1,0,0
APPOMATTOX ,VA,0,0,0,0,2,0,0,3,0,0
ARANSAS ,TX,0,1,0,0,3,6,0,2,1,0
ARAPAHOE ,CO,3,0,2,1,6,37,1,2,4,1
ARCHER ,TX,0,0,0,0,1,0,0,1,0,0
ARCHULETA ,CO,1,0,1,0,0,7,0,0,1,0
ARENAC ,MI,0,0,0,0,0,2,0,1,0,0
ARKANSAS ,AR,0,0,0,0,1,1,0,0,0,0
ARLINGTON ,VA,1,0,0,1,1,10,0,1,5,0
ARMSTRONG ,PA,0,0,0,2,1,11,0,0,1,0
ARMSTRONG ,TX,0,0,0,0,1,2,0,0,0,0
AROOSTOOK ,ME,0,0,0,1,0,10,0,0,1,0
ASCENSION ,LA,0,1,0,1,2,4,0,1,2,0
ASHE ,NC,1,0,0,0,2,3,0,3,0,0
ASHLAND ,OH,1,0,0,1,1,5,0,1,0,0
ASHLAND ,WI,2,0,0,0,0,2,0,2,0,0
ASHLEY ,AR,0,1,0,0,1,3,0,0,0,0
ASHTABULA ,OH,1,0,0,2,1,10,0,2,0,0
ASOTIN ,WA,2,1,0,0,2,3,0,1,1,0
ASSUMPTION ,LA,0,2,0,0,1,4,0,1,0,0
ATASCOSA ,TX,0,1,0,0,1,2,0,1,1,0
ATCHISON ,KS,0,0,0,0,2,2,0,0,0,0
ATCHISON ,MO,1,0,0,0,0,0,0,0,0,0
ATHENS ,OH,0,0,0,0,1,8,0,0,1,0
ATKINSON ,GA,0,0,0,0,0,1,0,1,0,0
ATLANTIC ,NJ,0,0,0,2,5,26,0,2,2,0
ATOKA ,OK,0,0,0,0,1,3,0,1,0,0
ATTALA ,MS,0,0,0,0,1,4,0,0,0,0
AUDRAIN ,MO,0,0,0,0,3,3,0,1,0,0
AUDUBON ,IA,0,0,0,0,1,2,0,2,0,0
AUGLAIZE ,OH,0,0,0,0,1,2,0,0,0,0
AUGUSTA ,VA,0,1,0,1,2,5,0,2,0,0
AURORA ,SD,0,0,0,0,1,0,0,1,0,0
AUSTIN ,TX,1,0,0,0,2,7,0,2,0,1
AUTAUGA ,AL,0,0,0,0,2,6,0,1,1,0
AVERY ,NC,0,0,0,0,2,5,0,2,0,0
AVOYELLES ,LA,0,1,0,0,2,4,0,2,0,0
BACA ,CO,0,0,0,0,1,0,0,0,1,0
BACON ,GA,0,0,0,0,0,0,0,1,0,0
BAILEY ,TX,0,0,0,0,1,0,0,0,0,0
BAKER ,FL,0,0,0,0,1,5,0,1,2,0
BAKER ,GA,0,0,0,0,0,0,0,1,0,0
BAKER ,OR,0,0,0,1,1,8,0,1,1,0
BALDWIN ,AL,0,0,1,0,6,22,0,3,2,1
BALDWIN ,GA,0,0,0,0,0,2,0,2,1,0
BALLARD ,KY,0,0,0,0,1,2,0,0,0,0
BALTIMORE ,MD,3,1,3,2,4,28,1,1,3,0
BALTIMORE CITY ,MD,1,1,1,2,1,19,1,2,1,0
BAMBERG ,SC,0,0,0,0,3,6,0,1,0,0
BANDERA ,TX,0,0,0,0,0,3,0,0,1,0
BANKS ,GA,0,0,0,0,0,0,0,3,2,0
BANNOCK ,ID,0,0,1,0,2,10,0,2,1,0
BARAGA ,MI,0,0,0,0,0,0,0,1,0,0
BARBER ,KS,0,0,0,0,1,0,0,1,0,0
BARBOUR ,AL,0,0,0,0,1,3,0,1,0,0
BARBOUR ,WV,0,0,0,0,1,1,0,0,0,0
BARNES ,ND,2,0,0,0,0,0,0,1,0,0
BARNSTABLE ,MA,2,0,0,2,3,29,1,1,5,0
BARNWELL ,SC,0,0,0,0,1,2,0,2,0,0
BARREN ,KY,0,0,1,0,1,3,0,1,0,0
BARRON ,WI,3,0,1,0,1,4,0,2,0,0
BARROW ,GA,0,1,0,0,1,7,0,3,2,0
BARRY ,MI,0,0,0,0,1,2,0,4,0,0
BARRY ,MO,1,0,1,0,2,4,0,3,0,0
BARTHOLOMEW ,IN,2,0,0,1,1,2,0,2,0,0
BARTON ,KS,0,0,0,0,2,0,0,1,0,0
BARTON ,MO,0,0,0,0,1,2,0,1,0,0
BARTOW ,GA,0,0,1,0,1,7,0,3,1,0
BASTROP ,TX,1,1,1,0,2,9,0,2,1,1
BATES ,MO,0,0,0,0,2,3,0,0,0,0
BATH ,KY,0,0,0,0,2,1,0,3,0,0
BATH ,VA,0,0,0,0,2,1,0,0,0,0
BAXTER ,AR,1,0,0,0,6,14,0,2,0,1
BAY ,FL,0,1,0,1,3,21,0,2,1,0
BAY ,MI,1,1,1,0,0,10,0,1,0,0
BAYFIELD ,WI,2,0,0,0,0,4,0,2,1,0
BAYLOR ,TX,0,0,0,0,0,1,0,0,0,0
BEADLE ,SD,0,0,0,0,0,3,0,2,0,0
BEAR LAKE ,ID,0,0,1,0,1,0,0,1,0,0
BEAUFORT ,NC,0,0,0,0,1,4,0,2,0,0
BEAUFORT ,SC,2,0,1,0,4,24,0,3,3,0
BEAUREGARD ,LA,0,0,0,0,1,3,0,3,0,0
BEAVER ,OK,0,0,0,0,0,1,0,0,0,0
BEAVER ,PA,2,0,0,2,1,17,1,1,1,0
BEAVER ,UT,0,0,0,0,1,3,0,2,0,0
BEAVERHEAD ,MT,0,0,0,0,1,1,0,1,1,0
BECKER ,MN,3,0,3,0,0,1,0,2,0,0
BECKHAM ,OK,0,0,0,0,1,2,0,0,0,0
BEDFORD ,PA,0,0,0,1,1,6,0,1,1,0
BEDFORD ,TN,1,1,0,1,1,4,0,2,0,0
BEDFORD ,VA,0,0,0,0,4,7,0,4,0,0
BEE ,TX,0,1,0,0,0,4,0,2,0,0
BELKNAP ,NH,0,0,0,0,0,13,0,0,1,0
BELL ,KY,0,0,0,0,1,5,0,3,0,0
BELL ,TX,1,1,1,0,3,13,0,2,0,1
BELMONT ,OH,1,0,0,1,1,4,0,1,0,1
BELTRAMI ,MN,3,0,2,0,0,3,0,2,0,0
BEN HILL ,GA,0,0,0,0,0,2,0,1,0,0
BENEWAH ,ID,2,0,0,0,0,1,0,1,0,0
BENNINGTON ,VT,0,0,0,0,1,6,1,0,1,0
BENSON ,ND,1,0,0,0,0,1,0,0,0,0
BENT ,CO,1,0,1,0,2,4,0,0,0,0
BENTON ,AR,0,0,1,0,4,14,0,4,2,0
BENTON ,IA,1,0,0,0,0,1,0,4,0,0
BENTON ,IN,1,0,0,0,0,0,0,0,0,0
BENTON ,MN,3,0,3,0,0,2,0,3,0,0
BENTON ,MO,0,0,0,0,4,6,0,1,0,0
BENTON ,MS,0,0,0,0,1,1,0,2,0,0
BENTON ,OR,3,0,3,2,1,14,1,3,0,0
BENTON ,TN,0,0,1,0,1,2,0,2,0,0
BENTON ,WA,2,1,1,0,3,14,0,2,2,0
BENZIE ,MI,0,0,0,0,2,4,0,1,0,0
BERGEN ,NJ,3,1,1,3,6,44,0,2,4,1
BERKELEY ,SC,0,0,0,0,3,14,0,3,0,0
BERKELEY ,WV,1,0,0,0,4,4,0,1,3,0
BERKS ,PA,1,0,0,1,2,30,0,4,7,0
BERKSHIRE ,MA,0,0,0,1,1,13,0,1,1,0
BERNALILLO ,NM,3,1,2,1,5,35,1,3,9,0
BERRIEN ,GA,1,0,0,0,0,1,0,1,0,0
BERRIEN ,MI,0,0,0,0,5,10,0,4,1,0
BERTIE ,NC,0,0,0,0,0,5,0,3,0,0
BEXAR ,TX,5,1,3,2,6,40,1,5,4,1
BIBB ,AL,0,0,0,1,3,5,0,0,0,0
BIBB ,GA,0,0,1,1,2,10,0,1,2,0
BIENVILLE ,LA,0,1,0,0,0,4,0,1,0,0
BIG HORN ,MT,0,0,0,0,0,0,0,1,1,0
BIG HORN ,WY,0,0,0,0,0,3,0,1,0,0
BIG STONE ,MN,3,0,1,0,1,0,0,2,0,0
BINGHAM ,ID,0,0,0,0,1,2,0,2,1,0
BLACK HAWK ,IA,3,0,1,0,2,6,0,2,1,0
BLACKFORD ,IN,0,0,0,0,1,1,0,1,0,0
BLADEN ,NC,0,0,0,0,0,3,0,2,0,0
BLAINE ,ID,2,0,0,0,0,4,0,1,0,0
BLAINE ,MT,0,0,0,0,0,2,0,1,0,0
BLAINE ,NE,0,0,0,0,0,0,0,1,0,0
BLAINE ,OK,0,0,0,0,1,1,0,1,0,0
BLAIR ,PA,1,0,0,1,1,10,0,1,1,0
BLANCO ,TX,1,0,0,0,0,3,0,0,0,0
BLAND ,VA,0,0,0,0,1,0,0,1,0,0
BLECKLEY ,GA,0,0,0,0,0,0,0,1,0,0
BLEDSOE ,TN,1,0,1,0,1,3,0,2,0,0
BLOUNT ,AL,0,0,0,1,2,3,0,0,1,0
BLOUNT ,TN,1,0,0,0,4,11,0,2,0,0
BLUE EARTH ,MN,3,0,2,0,0,7,0,3,1,0
BOISE ,ID,1,0,0,0,0,3,0,1,0,0
BOLIVAR ,MS,0,0,0,0,2,1,0,0,0,0
BOLLINGER ,MO,0,0,0,0,2,2,0,1,0,0
BON HOMME ,SD,0,0,0,0,0,0,0,1,0,0
BOND ,IL,0,0,1,1,3,3,0,0,0,0
BONNER ,ID,3,0,0,0,0,11,0,2,2,0
BONNEVILLE ,ID,2,0,1,0,2,7,0,2,1,0
BOONE ,AR,0,1,0,0,3,4,0,3,0,0
BOONE ,IA,1,0,1,0,1,1,0,5,0,0
BOONE ,IL,0,0,0,1,1,4,0,3,0,0
BOONE ,IN,2,1,0,1,2,6,0,2,2,0
BOONE ,KY,1,0,1,1,2,11,0,3,2,0
BOONE ,MO,0,0,1,0,6,11,0,2,0,0
BOONE ,NE,0,0,0,0,1,0,0,2,0,0
BOONE ,WV,0,0,0,0,2,1,0,0,0,0
BOSQUE ,TX,1,0,0,0,1,3,0,1,0,0
BOSSIER ,LA,0,1,0,1,3,5,0,1,1,0
BOTETOURT ,VA,0,0,0,1,3,3,0,4,0,0
BOTTINEAU ,ND,1,0,0,0,0,1,0,0,0,0
BOULDER ,CO,5,0,1,0,4,26,1,3,3,0
BOUNDARY ,ID,1,0,0,0,1,4,0,2,0,0
BOURBON ,KS,0,0,0,0,1,1,0,0,0,0
BOURBON ,KY,1,0,0,0,1,1,0,2,0,0
BOWIE ,TX,0,0,2,0,2,6,0,1,1,0
BOX BUTTE ,NE,0,0,0,0,1,1,0,2,0,0
BOX ELDER ,UT,0,0,0,0,3,1,0,3,0,0
BOYD ,KY,0,0,0,0,3,1,0,2,0,0
BOYD ,NE,0,0,0,0,0,0,0,1,0,0
BOYLE ,KY,0,0,0,1,1,0,0,2,0,0
BRACKEN ,KY,0,0,0,0,2,2,0,1,2,0
BRADFORD ,FL,0,0,0,0,2,3,0,0,0,0
BRADFORD ,PA,0,0,0,0,2,6,0,4,0,0
BRADLEY ,AR,0,0,0,0,1,1,0,0,0,0
BRADLEY ,TN,0,0,0,0,3,8,0,2,0,1
BRANCH ,MI,0,0,0,0,2,3,0,2,0,0
BRANTLEY ,GA,0,0,0,0,2,1,0,1,0,0
BRAXTON ,WV,1,0,0,0,2,1,0,0,0,0
BRAZORIA ,TX,1,1,0,0,4,14,0,2,0,1
BRAZOS ,TX,1,1,0,0,2,7,0,2,0,1
BREATHITT ,KY,0,0,0,0,1,1,0,1,0,0
BRECKINRIDGE ,KY,0,0,0,0,0,2,0,2,0,0
BREMER ,IA,1,0,0,0,1,2,0,1,0,0
BREVARD ,FL,5,1,4,2,8,63,0,2,3,1
BREWSTER ,TX,1,0,0,0,1,1,0,0,0,0
BRISCOE ,TX,0,0,0,0,2,0,0,0,0,0
BRISTOL ,MA,0,0,1,1,4,31,0,1,3,0
BRISTOL ,RI,1,0,0,0,0,9,0,0,1,0
BRISTOL ,VA,0,0,0,0,1,3,0,2,0,0
BROADWATER ,MT,0,0,0,0,1,1,0,2,1,0
BRONX ,NY,3,1,3,6,5,40,1,2,10,2
BROOKE ,WV,1,0,0,2,2,1,0,1,1,0
BROOKINGS ,SD,0,0,0,0,0,1,0,2,0,0
BROOKS ,GA,0,0,0,0,0,2,0,1,0,0
BROOKS ,TX,0,0,0,0,0,2,0,0,0,0
BROOME ,NY,1,0,1,1,3,14,0,3,2,0
BROOMFIELD ,CO,1,0,0,0,3,8,1,1,1,0
BROWARD ,FL,12,1,4,7,7,95,1,7,14,4
BROWN ,IL,0,0,0,0,1,0,0,1,0,0
BROWN ,IN,1,0,0,1,0,3,0,2,0,0
BROWN ,KS,0,0,0,0,2,3,0,0,0,0
BROWN ,MN,2,0,0,0,0,3,0,2,0,0
BROWN ,NE,0,0,0,0,0,0,0,1,1,0
BROWN ,OH,0,0,0,1,3,5,0,1,3,0
BROWN ,SD,1,0,1,0,1,3,0,1,0,0
BROWN ,TX,1,0,0,0,3,3,0,1,0,0
BROWN ,WI,2,1,0,0,3,11,0,3,1,0
BRUNSWICK ,NC,1,0,2,1,2,13,0,4,1,0
BRUNSWICK ,VA,1,0,0,0,1,3,0,3,0,0
BRYAN ,GA,0,0,0,0,1,4,0,2,0,0
BRYAN ,OK,0,0,0,0,3,1,0,2,0,0
BUCHANAN ,IA,1,0,0,0,1,1,0,1,0,0
BUCHANAN ,MO,0,0,0,0,2,5,0,0,0,0
BUCHANAN ,VA,0,0,0,0,1,2,0,0,0,0
BUCKINGHAM ,VA,0,0,0,0,2,3,0,2,0,0
BUCKS ,PA,1,1,1,3,4,39,0,2,7,0
BUENA VISTA ,IA,1,0,0,0,1,1,0,2,0,0
BUENA VISTA CITY ,VA,0,0,0,0,1,2,0,3,0,0
BUFFALO ,NE,0,0,0,0,2,2,0,3,0,0
BUFFALO ,WI,0,0,0,0,0,2,0,3,0,0
BULLITT ,KY,0,0,0,1,2,3,0,2,1,0
BULLOCH ,GA,0,0,0,0,0,4,0,1,1,0
BULLOCK ,AL,0,0,0,0,0,6,0,1,0,0
BUNCOMBE ,NC,3,0,0,0,5,14,0,4,0,1
BUREAU ,IL,1,0,1,1,2,0,0,2,0,0
BURKE ,GA,0,0,0,0,0,3,0,2,0,0
BURKE ,NC,0,0,1,0,1,4,0,3,0,0
BURKE ,ND,0,0,0,0,0,1,0,1,0,0
BURLEIGH ,ND,1,0,1,0,0,2,0,1,0,0
BURLESON ,TX,1,0,0,0,2,4,0,1,1,1
BURLINGTON ,NJ,1,0,1,3,5,32,1,1,4,1
BURNET ,TX,1,1,0,0,2,7,0,1,1,0
BURNETT ,WI,2,0,1,0,1,5,0,3,0,0
BURT ,NE,0,0,0,0,1,2,0,1,0,0
BUTLER ,AL,0,0,0,0,0,2,0,0,1,0
BUTLER ,IA,1,0,0,0,0,1,0,1,0,0
BUTLER ,KS,0,0,0,0,4,1,1,2,0,0
BUTLER ,KY,0,0,0,0,1,0,0,1,0,0
BUTLER ,MO,0,0,0,0,3,3,0,1,0,0
BUTLER ,NE,0,0,0,0,0,0,0,3,0,0
BUTLER ,OH,0,1,2,2,3,15,1,1,2,0
BUTLER ,PA,2,0,0,3,1,14,0,1,2,0
BUTTE ,CA,3,1,3,1,2,13,1,3,0,0
BUTTE ,ID,0,0,0,0,1,0,0,1,0,0
BUTTE ,SD,0,0,0,0,0,2,0,2,0,0
BUTTS ,GA,0,0,0,0,0,2,0,2,1,0
CABARRUS ,NC,1,1,0,1,1,9,0,1,1,0
CABELL ,WV,0,0,0,0,2,5,0,1,2,0
CACHE ,UT,1,0,1,0,3,6,1,3,0,0
CADDO ,LA,1,1,1,0,4,6,0,2,0,0
CADDO ,OK,0,0,0,0,1,4,0,1,0,0
CALAVERAS ,CA,3,1,0,0,4,11,0,0,0,0
CALCASIEU ,LA,0,0,0,1,2,10,0,3,0,1
CALDWELL ,KY,1,0,0,0,2,2,0,1,0,0
CALDWELL ,LA,0,0,0,0,1,2,0,0,0,0
CALDWELL ,MO,0,0,0,0,1,3,0,1,0,0
CALDWELL ,NC,0,0,0,0,2,6,0,3,0,0
CALDWELL ,TX,1,1,0,0,0,4,0,1,1,0
CALEDONIA ,VT,0,0,0,0,0,2,1,2,0,0
CALHOUN ,AL,0,0,0,0,2,8,0,0,2,0
CALHOUN ,AR,0,0,0,0,1,1,0,1,0,0
CALHOUN ,FL,1,0,0,0,1,2,0,0,0,0
CALHOUN ,GA,0,0,0,0,0,1,0,1,0,0
CALHOUN ,IA,0,0,0,0,1,1,0,2,0,0
CALHOUN ,IL,0,0,0,0,1,0,0,1,0,0
CALHOUN ,MI,0,0,0,0,4,8,0,3,1,0
CALHOUN ,MS,0,0,0,0,1,2,0,1,0,0
CALHOUN ,SC,0,0,0,0,2,2,1,1,0,0
CALHOUN ,TX,1,0,0,0,0,3,0,1,0,0
CALHOUN ,WV,0,0,0,0,1,0,0,0,0,0
CALLAHAN ,TX,0,1,0,0,1,3,0,1,0,0
CALLAWAY ,MO,0,0,0,0,5,5,0,1,0,0
CALLOWAY ,KY,0,0,0,0,4,4,0,0,1,0
CALUMET ,WI,1,0,0,0,0,1,0,3,1,0
CALVERT ,MD,2,1,0,1,1,8,1,1,1,0
CAMBRIA ,PA,1,0,0,2,1,9,1,0,1,0
CAMDEN ,GA,0,0,0,0,0,7,0,3,0,0
CAMDEN ,MO,0,0,1,0,7,11,0,2,1,0
CAMDEN ,NC,0,1,0,0,0,0,0,1,0,0
CAMDEN ,NJ,0,1,1,2,3,30,1,0,3,0
CAMERON ,LA,0,0,0,0,0,1,0,1,0,0
CAMERON ,PA,0,0,0,0,1,0,0,2,1,0
CAMERON ,TX,7,2,0,0,6,20,0,2,0,2
CAMP ,TX,0,0,0,0,1,0,0,2,0,0
CAMPBELL ,KY,0,0,0,1,3,4,0,2,2,0
CAMPBELL ,SD,0,0,0,0,0,0,0,1,0,0
CAMPBELL ,TN,0,0,0,0,1,6,0,2,0,0
CAMPBELL ,VA,0,0,0,0,2,2,0,4,0,0
CAMPBELL ,WY,1,0,0,0,0,4,0,1,0,0
CANADIAN ,OK,1,0,0,0,2,11,0,1,1,0
CANDLER ,GA,0,0,0,0,0,0,0,2,0,0
CANNON ,TN,0,0,0,2,0,2,0,1,0,0
CANYON ,ID,2,0,3,0,3,17,0,2,4,1
CAPE GIRARDEAU ,MO,0,0,0,0,3,7,0,0,0,0
CAPE MAY ,NJ,1,0,0,3,3,20,0,0,2,0
CARBON ,MT,0,0,0,0,2,2,0,1,0,0
CARBON ,PA,0,0,0,1,1,10,0,2,2,0
CARBON ,UT,1,0,0,0,2,1,0,1,0,0
CARBON ,WY,1,0,0,0,3,2,0,0,1,0
CARIBOU ,ID,0,0,0,0,1,4,0,1,1,0
CARLISLE ,KY,0,0,0,0,1,0,0,0,0,0
CARLTON ,MN,3,0,3,0,0,4,0,3,0,0
CAROLINE ,MD,1,0,0,1,0,2,1,0,1,0
CAROLINE ,VA,1,0,0,0,2,2,0,3,0,0
