countyname,state,COST ,DEMC ,DEMO ,DEMP ,HCPP ,HMO ,PACE ,PFFS ,PPO ,PSO 
DINWIDDIE ,VA,0,0,0,0,0,1,0,2,0,0
DIVIDE ,ND,0,0,0,0,0,1,0,0,0,0
DIXIE ,FL,0,0,0,0,2,6,0,1,0,0
DIXON ,NE,0,0,0,0,1,1,0,3,0,0
DODDRIDGE ,WV,0,0,0,0,1,1,0,0,0,0
DODGE ,GA,0,0,0,0,0,3,1,1,1,0
DODGE ,MN,2,0,2,0,0,3,0,2,0,0
DODGE ,NE,1,1,0,0,1,4,0,3,0,0
DODGE ,WI,2,0,0,0,2,2,0,3,1,0
DOLORES ,CO,1,0,0,0,0,1,0,0,0,0
DONA ANA ,NM,1,0,2,0,4,21,0,2,6,0
DONLEY ,TX,0,0,0,0,1,1,0,0,0,0
DOOLY ,GA,0,0,0,0,1,1,0,1,0,0
DOOR ,WI,0,0,0,0,0,3,0,2,0,0
DORCHESTER ,MD,1,0,0,1,0,0,0,0,0,0
DORCHESTER ,SC,0,1,0,1,1,13,0,4,0,0
DOUGHERTY ,GA,0,1,0,0,2,10,0,1,1,0
DOUGLAS ,CO,2,1,2,0,4,23,1,1,4,1
DOUGLAS ,GA,1,0,0,0,2,12,0,2,1,0
DOUGLAS ,IL,0,0,0,0,3,2,0,2,1,0
DOUGLAS ,KS,0,0,0,1,4,5,0,1,0,0
DOUGLAS ,MN,4,0,3,0,0,4,0,2,0,0
DOUGLAS ,MO,0,0,0,0,2,5,0,2,0,0
DOUGLAS ,NE,2,0,3,0,4,20,1,4,0,0
DOUGLAS ,NV,2,0,2,0,1,14,0,1,1,0
DOUGLAS ,OR,3,1,3,1,3,17,1,3,2,0
DOUGLAS ,SD,0,0,0,0,0,1,0,0,0,0
DOUGLAS ,WA,0,0,1,1,1,6,0,1,0,0
DOUGLAS ,WI,3,0,3,0,0,3,0,3,0,0
DREW ,AR,0,0,1,0,1,2,0,0,0,0
DUBOIS ,IN,1,0,0,0,2,0,0,2,0,0
DUBUQUE ,IA,3,0,1,0,1,5,0,2,0,0
DUCHESNE ,UT,0,0,0,0,3,2,0,3,1,0
DUKES ,MA,1,0,0,0,0,8,0,0,1,0
DUNDY ,NE,0,0,0,0,0,0,0,1,0,0
DUNKLIN ,MO,0,0,0,0,1,3,0,1,0,0
DUNN ,ND,0,0,0,0,0,0,0,1,0,0
DUNN ,WI,2,0,1,0,0,5,0,2,0,0
DUPAGE ,IL,5,0,3,2,7,36,0,4,4,0
DUPLIN ,NC,0,0,0,0,1,6,0,1,0,0
DURHAM ,NC,1,0,0,1,1,19,0,4,3,0
DUTCHESS ,NY,1,0,2,1,5,24,1,2,2,0
DUVAL ,FL,3,1,1,2,8,48,1,2,6,0
DUVAL ,TX,0,1,0,0,0,1,0,0,0,0
DYER ,TN,0,0,0,0,1,3,0,2,0,0
EAGLE ,CO,3,1,0,1,1,9,0,0,1,0
EARLY ,GA,0,1,0,0,0,1,0,2,1,0
EAST BATON ROUGE ,LA,2,1,0,1,2,11,1,3,2,0
EAST CARROLL ,LA,0,0,1,0,1,4,0,0,0,0
EAST FELICIANA ,LA,0,1,0,0,1,3,0,2,0,0
EASTLAND ,TX,0,0,0,0,2,4,0,1,0,1
EATON ,MI,0,0,0,0,2,6,0,2,0,0
EAU CLAIRE ,WI,1,0,1,0,2,4,0,2,0,0
ECTOR ,TX,1,1,0,0,2,1,0,3,0,1
EDDY ,ND,0,0,1,0,0,0,0,1,0,0
EDDY ,NM,0,0,0,0,2,9,0,1,2,0
EDGAR ,IL,0,0,1,1,3,3,0,2,1,0
EDGECOMBE ,NC,1,0,0,0,0,4,0,1,0,0
EDGEFIELD ,SC,0,0,0,0,0,3,0,2,0,1
EDMONSON ,KY,0,0,0,0,1,2,0,3,0,0
EDMUNDS ,SD,0,0,0,0,0,0,0,1,0,0
EDWARDS ,IL,1,0,0,0,1,0,0,2,0,0
EDWARDS ,KS,0,0,0,0,1,0,0,0,0,0
EFFINGHAM ,GA,0,0,0,1,0,3,0,2,1,0
EFFINGHAM ,IL,0,0,0,0,2,1,0,2,1,0
EL DORADO ,CA,3,1,2,1,4,23,1,1,0,0
EL PASO ,CO,7,1,1,1,7,37,1,2,3,0
EL PASO ,TX,1,1,1,0,5,33,1,2,3,2
ELBERT ,CO,1,0,0,0,2,4,0,1,2,0
ELBERT ,GA,0,0,0,0,1,2,0,3,0,0
ELK ,KS,0,0,0,0,1,0,0,0,0,0
ELK ,PA,0,0,0,0,1,3,0,2,1,0
ELKHART ,IN,1,0,1,1,2,8,0,3,1,1
ELKO ,NV,0,0,1,0,1,10,0,1,0,0
ELLIOTT ,KY,0,0,0,0,2,0,0,1,0,0
ELLIS ,KS,0,0,0,0,2,0,0,0,0,0
ELLIS ,OK,0,0,0,0,1,0,0,0,0,0
ELLIS ,TX,1,1,0,0,1,4,0,2,0,0
ELLSWORTH ,KS,0,0,0,0,1,1,0,0,0,0
ELMORE ,AL,1,0,1,0,1,7,0,2,2,0
ELMORE ,ID,1,0,0,0,1,5,0,1,0,0
EMANUEL ,GA,0,0,0,0,0,3,0,1,2,0
EMERY ,UT,1,0,0,0,2,0,1,4,0,0
EMMET ,IA,0,0,0,0,1,0,0,2,0,0
EMMET ,MI,0,0,0,0,2,3,0,3,1,0
EMMONS ,ND,0,0,0,0,0,0,0,1,0,0
ERATH ,TX,1,0,1,0,2,3,0,1,0,0
ERIE ,NY,2,0,1,2,4,42,1,3,7,0
ERIE ,OH,1,0,0,1,1,2,0,2,1,0
ERIE ,PA,0,1,1,2,3,21,0,5,1,0
ESCAMBIA ,AL,0,0,0,0,1,7,0,1,0,0
ESCAMBIA ,FL,3,1,2,2,3,29,0,2,3,0
ESMERALDA ,NV,0,0,1,0,0,2,0,0,0,0
ESSEX ,MA,0,1,2,2,3,33,3,1,5,1
ESSEX ,NJ,1,1,1,3,4,35,0,1,3,2
ESSEX ,NY,0,0,0,1,1,8,0,1,1,0
ESSEX ,VA,0,0,0,0,1,2,0,2,1,0
ESSEX ,VT,0,0,0,0,0,1,0,0,0,0
ESTILL ,KY,0,0,0,0,1,0,0,1,0,0
ETOWAH ,AL,1,0,0,1,2,8,0,0,1,0
EUREKA ,NV,0,0,2,0,0,1,0,1,0,0
EVANGELINE ,LA,0,1,0,0,1,4,0,2,0,0
EVANS ,GA,0,0,0,0,0,0,0,3,0,0
FAIRBANKS NORTH STAR ,AK,1,0,1,0,2,8,0,1,0,0
FAIRFAX ,VA,5,1,0,2,7,48,2,1,6,0
FAIRFAX CITY ,VA,1,0,0,0,1,4,0,0,0,0
FAIRFIELD ,CT,2,1,1,3,4,48,2,1,3,1
FAIRFIELD ,OH,1,0,0,1,2,12,0,1,1,0
FAIRFIELD ,SC,0,0,0,0,1,0,0,2,0,0
FALL RIVER ,SD,0,0,0,0,1,1,0,2,0,0
FALLS ,TX,1,0,0,0,0,1,0,1,0,0
FALLS CHURCH CITY ,VA,1,0,0,0,0,1,0,0,0,0
FANNIN ,GA,0,0,0,0,0,4,0,2,0,0
FANNIN ,TX,0,0,0,0,1,6,0,1,0,0
FARIBAULT ,MN,3,0,2,0,0,2,0,2,0,0
FAULK ,SD,0,0,0,0,0,0,0,1,0,0
FAULKNER ,AR,0,0,0,0,4,7,0,1,0,1
FAUQUIER ,VA,1,0,0,0,1,5,0,1,0,0
FAYETTE ,AL,0,0,1,0,1,1,0,0,0,0
FAYETTE ,GA,0,0,1,0,2,13,0,1,3,0
FAYETTE ,IA,2,0,0,0,1,1,0,4,0,0
FAYETTE ,IL,0,0,1,0,4,2,0,0,0,0
FAYETTE ,IN,0,0,0,0,0,3,0,3,0,0
FAYETTE ,KY,1,0,0,1,4,12,0,4,2,0
FAYETTE ,OH,0,0,0,0,0,2,0,1,0,0
FAYETTE ,PA,1,0,1,2,1,11,0,0,1,0
FAYETTE ,TN,0,0,0,0,2,2,0,2,0,0
FAYETTE ,TX,1,0,0,0,1,3,0,1,0,1
FAYETTE ,WV,1,0,0,0,2,5,0,0,1,0
FENTRESS ,TN,0,0,0,0,1,3,0,2,0,0
FERGUS ,MT,0,0,0,0,1,1,0,1,0,0
FERRY ,WA,0,0,0,0,0,3,0,1,0,0
FILLMORE ,MN,3,0,2,0,0,2,0,2,1,0
FILLMORE ,NE,0,0,0,0,0,0,0,2,0,0
FINNEY ,KS,0,0,0,0,0,1,0,1,0,0
FISHER ,TX,1,0,0,0,1,1,0,1,0,0
FLAGLER ,FL,1,0,1,1,4,22,0,3,2,0
FLATHEAD ,MT,0,0,2,0,2,9,0,3,1,0
FLEMING ,KY,0,0,0,0,1,2,0,2,0,0
FLORENCE ,SC,0,1,0,1,2,8,0,4,2,1
FLORENCE ,WI,0,0,0,0,0,1,0,3,0,0
FLOYD ,GA,0,0,0,0,1,2,0,1,1,0
FLOYD ,IA,1,0,0,0,0,0,0,3,0,0
FLOYD ,IN,1,0,0,1,1,7,0,1,2,0
FLOYD ,KY,0,0,1,0,2,0,0,3,0,0
FLOYD ,TX,0,0,0,0,1,0,0,0,0,0
FLOYD ,VA,0,0,0,0,1,3,0,3,0,0
FLUVANNA ,VA,1,0,0,1,2,0,0,0,0,0
FOARD ,TX,0,0,0,0,1,1,0,1,0,0
FOND DU LAC ,WI,2,1,2,0,0,6,0,3,1,0
FORD ,IL,0,0,0,0,3,1,0,2,1,0
FORD ,KS,0,0,0,0,1,1,0,0,0,0
FOREST ,PA,0,0,0,0,1,4,0,3,1,0
FOREST ,WI,1,0,0,0,0,2,0,3,0,0
FORREST ,MS,0,0,1,0,2,7,0,0,0,0
FORSYTH ,GA,0,0,0,0,4,12,0,1,1,0
FORSYTH ,NC,0,0,0,3,5,18,0,3,2,0
FORT BEND ,TX,4,3,1,1,5,22,0,3,1,1
FOSTER ,ND,1,0,0,0,0,0,0,1,0,0
FOUNTAIN ,IN,1,0,0,0,2,0,0,1,0,0
FRANKLIN ,AL,0,0,0,0,3,2,0,0,0,0
FRANKLIN ,AR,0,0,0,0,3,3,0,3,0,0
FRANKLIN ,FL,1,0,0,0,0,4,0,1,0,0
FRANKLIN ,GA,0,0,0,0,1,1,0,3,1,0
FRANKLIN ,IA,1,0,0,0,0,0,0,2,0,0
FRANKLIN ,ID,0,0,0,0,1,3,0,2,0,0
FRANKLIN ,IL,1,0,0,0,3,2,0,2,1,0
FRANKLIN ,IN,0,0,0,0,1,4,0,3,0,0
FRANKLIN ,KS,0,0,0,1,3,5,0,0,0,0
FRANKLIN ,KY,0,0,0,0,4,0,0,2,1,0
FRANKLIN ,LA,0,0,1,0,3,3,0,0,0,0
FRANKLIN ,MA,0,0,1,0,0,12,1,0,1,0
FRANKLIN ,ME,0,0,0,0,0,6,0,1,0,0
FRANKLIN ,MO,0,0,0,2,3,8,0,0,1,0
FRANKLIN ,MS,0,0,0,0,1,3,0,0,0,0
FRANKLIN ,NC,0,0,0,0,1,4,0,3,0,0
FRANKLIN ,NE,0,0,0,0,1,0,0,1,0,0
FRANKLIN ,NY,0,0,1,0,0,5,0,1,1,0
FRANKLIN ,OH,3,1,0,3,5,42,0,2,5,0
FRANKLIN ,PA,2,0,2,0,1,9,0,4,0,0
FRANKLIN ,TN,0,0,0,1,2,6,0,2,0,0
FRANKLIN ,TX,0,0,0,0,0,3,0,1,0,1
FRANKLIN ,VA,2,0,0,0,2,5,0,3,0,0
FRANKLIN ,VT,0,0,0,0,0,4,0,0,0,0
FRANKLIN ,WA,0,0,0,0,2,8,0,2,0,0
FRANKLIN CITY ,VA,0,0,0,0,0,2,0,2,0,0
FREDERICK ,MD,1,1,0,1,3,13,0,0,2,0
FREDERICK ,VA,1,0,0,0,2,3,0,2,1,0
FREDERICKSBURG CITY ,VA,2,0,0,0,1,2,0,1,0,0
FREEBORN ,MN,3,0,0,0,1,3,0,2,0,0
FREESTONE ,TX,1,0,0,0,2,2,0,0,0,1
FREMONT ,CO,1,0,2,0,4,6,0,1,1,0
FREMONT ,IA,0,0,0,0,2,0,0,2,0,0
FREMONT ,ID,0,0,1,0,1,1,0,1,1,0
FREMONT ,WY,1,0,0,0,2,4,0,1,0,0
FRESNO ,CA,3,1,3,1,4,26,0,2,3,0
FRIO ,TX,0,0,0,0,0,2,0,1,0,0
FRONTIER ,NE,0,0,0,0,1,0,0,1,0,0
FULTON ,AR,0,0,0,0,1,1,0,1,0,0
FULTON ,GA,2,1,1,0,7,47,0,4,4,1
FULTON ,IL,0,0,0,1,1,3,0,1,0,0
FULTON ,IN,0,0,0,0,3,0,0,2,1,0
FULTON ,KY,0,0,0,0,2,1,0,1,0,0
FULTON ,NY,0,0,0,1,1,7,0,2,2,0
FULTON ,OH,0,0,0,0,2,1,0,1,0,0
FULTON ,PA,0,0,0,1,1,3,0,2,0,0
FURNAS ,NE,0,0,0,0,0,1,0,2,0,0
GADSDEN ,FL,1,0,0,1,1,8,0,2,1,0
GAGE ,NE,0,0,0,0,1,0,0,4,0,0
GAINES ,TX,0,0,0,0,0,1,0,0,0,0
GALAX CITY ,VA,0,0,0,0,1,1,0,3,0,0
GALLATIN ,IL,1,0,0,0,1,1,0,1,0,0
GALLATIN ,KY,0,0,0,0,0,1,0,1,1,0
GALLATIN ,MT,4,0,0,0,1,12,0,2,1,0
GALLIA ,OH,0,0,0,0,1,5,0,1,0,0
GALVESTON ,TX,2,1,2,1,5,18,0,3,2,1
GARDEN ,NE,0,0,0,0,0,0,0,2,0,0
GARFIELD ,CO,2,0,1,0,3,6,0,1,1,0
GARFIELD ,NE,0,0,0,0,0,1,0,1,0,0
GARFIELD ,OK,0,0,0,0,3,5,0,1,0,1
GARFIELD ,UT,0,0,1,0,2,3,0,2,0,0
GARFIELD ,WA,0,0,0,0,1,0,0,1,0,0
GARLAND ,AR,2,1,1,1,4,10,0,1,0,0
GARRARD ,KY,0,0,0,0,1,3,0,2,0,0
GARRETT ,MD,1,0,0,0,1,2,0,0,0,0
GARVIN ,OK,0,1,0,0,1,5,0,1,0,0
GARZA ,TX,0,0,1,0,2,2,0,0,0,0
GASCONADE ,MO,1,0,0,0,1,4,0,1,0,0
GASTON ,NC,0,0,0,1,2,7,0,3,1,0
GATES ,NC,0,0,0,0,1,2,0,1,0,0
GEARY ,KS,0,0,0,0,3,3,0,1,0,0
GEAUGA ,OH,1,0,1,1,1,9,1,1,0,0
GEM ,ID,1,0,2,0,1,4,0,2,2,0
GENESEE ,MI,1,0,1,0,2,13,0,3,0,0
GENESEE ,NY,3,0,0,1,1,5,0,1,2,0
GENEVA ,AL,0,0,0,0,0,7,0,0,0,0
GENTRY ,MO,0,0,0,0,1,1,0,0,0,0
GEORGE ,MS,0,0,0,0,0,4,0,0,0,0
GEORGETOWN ,SC,0,0,0,1,1,6,0,3,0,0
GIBSON ,IN,1,0,0,0,1,1,0,3,0,0
GIBSON ,TN,1,0,0,0,4,2,0,2,0,0
GILA ,AZ,3,1,1,0,3,13,0,2,2,0
GILCHRIST ,FL,0,0,0,0,2,8,0,1,0,0
GILES ,TN,0,0,0,1,0,4,0,2,0,0
GILES ,VA,1,0,0,0,2,3,0,1,0,0
GILLESPIE ,TX,0,0,0,0,1,5,0,1,0,0
GILLIAM ,OR,0,0,1,0,0,4,0,0,0,0
GILMER ,GA,0,0,0,0,1,4,0,2,0,0
GILMER ,WV,0,0,0,0,1,2,0,0,0,0
GILPIN ,CO,1,0,1,0,0,4,0,0,1,0
GLACIER ,MT,0,0,0,0,0,2,0,1,0,0
GLADES ,FL,0,0,0,0,2,12,0,0,1,0
GLADWIN ,MI,0,0,0,0,0,5,0,1,0,0
GLENN ,CA,1,1,0,0,1,3,0,0,0,0
GLOUCESTER ,NJ,0,0,0,3,2,15,0,1,3,0
GLOUCESTER ,VA,0,0,0,0,2,4,0,4,1,0
GLYNN ,GA,0,1,0,0,3,8,0,1,0,0
GOGEBIC ,MI,0,0,0,0,0,1,0,4,0,0
GOLDEN VALLEY ,MT,0,0,0,0,0,1,0,1,0,0
GOLDEN VALLEY ,ND,0,0,0,0,0,1,0,0,0,0
GOLIAD ,TX,0,0,0,0,0,1,0,1,0,0
GONZALES ,TX,0,1,0,0,1,2,0,1,0,0
GOOCHLAND ,VA,0,0,0,0,1,0,0,3,2,0
GOODHUE ,MN,3,0,2,0,1,3,0,3,0,0
GOODING ,ID,0,0,1,0,1,3,0,2,0,0
GORDON ,GA,0,0,0,0,2,5,0,2,1,0
GOSHEN ,WY,0,0,0,0,1,2,0,1,0,0
GOSPER ,NE,0,0,1,0,1,0,0,2,0,0
GOVE ,KS,0,0,0,0,1,0,0,0,0,0
GRADY ,GA,1,1,1,0,2,5,0,3,0,0
GRADY ,OK,0,0,0,0,1,6,0,2,0,0
GRAFTON ,NH,0,0,0,0,1,11,0,0,1,0
GRAHAM ,AZ,0,1,0,0,2,9,0,2,1,0
GRAHAM ,KS,0,0,0,0,1,1,0,0,0,0
GRAHAM ,NC,0,0,0,0,0,0,0,1,0,0
GRAINGER ,TN,0,0,0,0,2,5,0,2,0,0
GRAND ,CO,1,0,0,0,1,5,0,1,1,0
GRAND ,UT,0,0,0,0,0,3,0,2,0,0
GRAND FORKS ,ND,1,0,1,0,0,2,0,2,0,0
GRAND ISLE ,VT,0,0,0,0,1,1,0,0,0,0
GRAND TRAVERSE ,MI,0,1,0,0,0,6,0,1,0,0
GRANITE ,MT,0,0,0,0,0,0,0,1,0,0
GRANT ,AR,0,0,0,0,2,0,0,1,0,0
GRANT ,IN,0,1,0,0,1,3,0,2,0,0
GRANT ,KS,0,0,0,0,1,0,0,0,0,0
GRANT ,KY,0,0,0,0,1,3,0,2,1,0
GRANT ,LA,0,1,0,0,1,3,0,1,0,0
GRANT ,MN,3,0,2,0,0,1,0,2,0,1
GRANT ,ND,0,0,0,0,0,0,0,1,0,0
GRANT ,NE,0,0,0,0,0,0,0,1,0,0
GRANT ,NM,0,0,0,1,1,11,0,1,3,0
GRANT ,OK,0,0,0,0,1,1,0,0,0,0
GRANT ,OR,0,0,0,0,1,3,0,1,0,0
GRANT ,SD,1,0,1,0,0,2,0,2,0,0
GRANT ,WA,0,0,2,0,1,11,0,2,0,0
GRANT ,WI,3,0,2,0,0,5,0,3,0,0
GRANT ,WV,0,0,0,0,1,0,0,0,0,0
GRANVILLE ,NC,0,0,0,1,2,2,0,3,0,0
GRATIOT ,MI,0,0,0,0,0,2,0,2,0,0
GRAVES ,KY,0,0,0,0,1,4,0,2,0,0
GRAY ,KS,0,0,0,0,1,0,0,0,0,0
GRAY ,TX,0,1,1,0,2,0,0,0,0,0
GRAYS HARBOR ,WA,0,0,0,0,2,9,0,1,0,0
GRAYSON ,KY,1,0,0,0,2,5,0,2,0,0
GRAYSON ,TX,2,1,1,0,3,6,1,2,0,0
GRAYSON ,VA,0,0,0,0,1,5,0,4,0,0
GREELEY ,NE,0,0,0,0,1,0,0,1,0,0
GREEN ,KY,0,0,0,0,0,4,0,1,0,0
GREEN ,WI,2,0,2,0,0,4,0,3,0,0
GREEN LAKE ,WI,2,0,0,0,0,4,0,3,1,0
GREENBRIER ,WV,0,0,0,0,2,3,0,0,2,0
GREENE ,AL,0,0,0,0,1,3,0,0,0,0
GREENE ,AR,0,0,0,0,4,2,0,1,0,0
GREENE ,GA,0,0,0,0,0,2,0,2,0,0
GREENE ,IA,1,0,1,0,0,0,0,4,0,0
GREENE ,IL,0,0,0,0,3,2,0,2,0,0
GREENE ,IN,0,0,0,0,2,2,0,1,0,0
GREENE ,MO,2,0,0,0,7,17,0,3,0,0
GREENE ,MS,0,0,0,0,2,1,0,0,0,0
GREENE ,NC,0,0,0,0,0,0,0,1,0,0
GREENE ,NY,0,0,0,2,3,10,0,1,0,0
GREENE ,OH,0,0,0,1,2,10,0,1,2,0
GREENE ,PA,0,0,0,1,1,5,0,0,1,0
GREENE ,TN,1,0,0,0,1,4,0,2,1,0
GREENE ,VA,1,0,0,0,0,4,0,2,0,0
GREENLEE ,AZ,0,1,0,0,0,2,0,1,1,0
GREENSVILLE ,VA,0,0,0,0,1,1,0,3,0,0
GREENUP ,KY,0,0,0,0,3,4,0,2,0,0
GREENVILLE ,SC,1,1,2,1,4,22,0,4,1,0
GREENWOOD ,KS,0,0,0,0,2,0,0,0,0,0
GREENWOOD ,SC,0,0,0,0,1,3,0,2,0,0
GREER ,OK,1,0,0,0,0,0,0,0,0,0
GREGG ,TX,3,1,0,1,2,11,0,1,0,0
GREGORY ,SD,0,0,1,0,0,1,0,0,0,0
GRENADA ,MS,0,0,0,0,2,2,0,1,0,0
GRIGGS ,ND,1,0,0,0,0,0,0,0,0,0
GRIMES ,TX,1,1,0,0,1,7,0,0,0,1
GRUNDY ,IA,1,0,0,0,1,1,0,3,0,0
GRUNDY ,IL,0,0,0,0,3,7,0,1,0,0
GRUNDY ,MO,0,0,0,0,0,1,0,0,0,0
GRUNDY ,TN,0,0,0,0,1,3,0,1,0,0
GUADALUPE ,NM,0,0,0,0,1,3,0,1,1,0
GUADALUPE ,TX,1,1,0,1,4,11,0,3,1,0
GUERNSEY ,OH,2,0,0,0,1,3,0,1,0,0
GUILFORD ,NC,1,0,0,3,3,26,0,3,2,0
GULF ,FL,0,0,0,0,1,3,0,2,0,0
GUNNISON ,CO,2,0,0,0,1,4,0,0,1,0
GUTHRIE ,IA,1,0,0,0,0,0,0,4,0,0
GWINNETT ,GA,1,1,1,1,7,40,0,5,3,1
HABERSHAM ,GA,0,0,0,0,2,3,0,4,1,0
HALE ,AL,0,0,0,0,1,5,0,0,0,0
HALE ,TX,0,0,0,0,1,2,0,0,0,1
HALIFAX ,NC,1,0,0,0,2,4,0,2,1,0
HALIFAX ,VA,0,0,1,0,1,3,0,3,0,0
HALL ,GA,0,0,0,0,1,9,0,3,1,0
HALL ,NE,0,0,1,0,1,3,0,2,0,0
HALL ,TX,0,0,0,0,0,1,0,0,0,0
HAMBLEN ,TN,0,0,0,1,1,7,0,2,0,0
HAMILTON ,FL,0,1,0,0,0,3,0,0,0,0
HAMILTON ,IA,1,0,0,0,1,0,0,2,0,0
HAMILTON ,IL,0,0,0,0,1,0,0,1,0,0
HAMILTON ,IN,3,0,1,1,5,17,0,3,2,0
HAMILTON ,KS,0,0,0,0,1,0,0,0,0,0
HAMILTON ,NE,0,0,0,0,1,0,0,2,0,0
HAMILTON ,NY,0,0,0,0,0,2,0,1,1,0
HAMILTON ,OH,4,0,2,4,6,45,1,2,5,1
HAMILTON ,TN,1,0,1,1,3,14,1,3,1,0
HAMILTON ,TX,1,0,0,0,1,1,0,1,0,0
HAMLIN ,SD,0,0,0,0,0,0,0,1,0,0
HAMPDEN ,MA,0,1,3,0,2,28,0,1,6,0
HAMPSHIRE ,MA,0,1,2,0,2,17,1,0,2,0
HAMPSHIRE ,WV,1,0,0,0,2,0,0,0,1,0
HAMPTON ,SC,0,0,0,1,3,2,0,1,0,0
HAMPTON CITY ,VA,1,0,0,0,3,11,0,5,3,0
HANCOCK ,GA,0,0,0,0,0,2,0,1,1,0
HANCOCK ,IA,0,0,0,0,1,0,0,0,0,0
HANCOCK ,IL,0,0,0,1,3,3,0,3,1,0
HANCOCK ,IN,2,0,1,1,2,3,0,2,1,0
HANCOCK ,KY,0,0,0,0,0,1,0,0,0,0
HANCOCK ,ME,1,1,0,0,0,9,0,1,1,0
HANCOCK ,MS,0,1,1,0,2,3,0,0,0,0
HANCOCK ,OH,0,0,0,1,2,5,0,0,0,0
