countyname,state,COST ,DEMC ,DEMO ,DEMP ,HCPP ,HMO ,PACE ,PFFS ,PPO ,PSO 
HANCOCK ,TN,0,0,0,0,1,2,0,1,0,0
HANCOCK ,WV,1,0,0,1,1,6,0,0,1,0
HANOVER ,VA,1,0,0,1,2,6,1,3,1,0
HANSON ,SD,0,0,0,0,1,8,0,2,0,0
HARALSON ,GA,0,0,0,0,2,1,0,4,1,0
HARDEE ,FL,0,1,0,0,1,5,0,0,1,0
HARDEMAN ,TN,0,0,0,0,1,5,0,2,0,0
HARDEMAN ,TX,0,0,0,0,1,1,0,0,0,0
HARDIN ,IA,3,0,0,0,1,2,0,4,0,0
HARDIN ,IL,0,0,0,0,2,0,0,0,0,0
HARDIN ,KY,1,0,1,1,2,15,0,2,2,0
HARDIN ,OH,0,0,0,0,0,2,0,0,0,0
HARDIN ,TN,0,0,0,0,3,4,0,2,0,0
HARDIN ,TX,0,1,0,0,2,7,0,2,0,1
HARDING ,NM,0,0,0,0,0,0,0,0,1,0
HARDY ,WV,0,0,0,0,1,0,0,1,0,1
HARFORD ,MD,1,0,0,1,3,16,2,1,2,0
HARLAN ,KY,0,0,0,0,1,1,0,1,0,0
HARLAN ,NE,0,0,0,0,1,1,0,1,0,0
HARMON ,OK,0,0,0,0,0,1,0,0,0,0
HARNETT ,NC,0,0,0,0,1,7,0,3,0,0
HARNEY ,OR,1,0,0,1,0,5,0,2,0,0
HARPER ,KS,0,0,0,0,1,0,0,0,0,0
HARRIS ,GA,0,0,0,0,1,2,0,4,0,0
HARRIS ,TX,7,3,6,2,9,67,2,3,8,1
HARRISON ,IA,0,0,0,0,3,3,0,2,0,0
HARRISON ,IN,1,0,1,0,0,2,0,2,1,0
HARRISON ,KY,0,0,0,0,2,1,0,3,0,0
HARRISON ,MS,0,0,2,0,4,15,0,1,1,0
HARRISON ,OH,1,0,0,2,2,3,0,0,0,0
HARRISON ,TX,1,0,0,0,2,8,0,1,0,0
HARRISON ,WV,0,0,1,1,1,7,0,0,1,0
HARRISONBURG CITY ,VA,0,0,0,0,1,3,0,2,0,0
HART ,GA,0,0,0,0,1,2,0,3,0,0
HART ,KY,0,0,0,0,1,3,0,3,0,0
HARTFORD ,CT,1,1,2,0,5,40,0,1,6,0
HARTLEY ,TX,0,0,0,0,1,0,0,0,0,0
HARVEY ,KS,0,0,0,0,1,1,0,1,0,0
HASKELL ,OK,0,0,0,0,2,3,0,1,0,0
HASKELL ,TX,0,0,0,0,0,0,0,1,0,0
HAWAII ,HI,5,0,2,0,2,18,0,0,0,0
HAWKINS ,TN,1,0,0,0,1,5,0,2,0,0
HAYES ,NE,0,0,0,0,0,1,0,0,0,0
HAYS ,TX,0,2,0,1,2,15,0,4,2,1
HAYWOOD ,NC,0,0,1,0,3,8,0,3,0,0
HAYWOOD ,TN,0,0,0,0,0,2,0,2,0,0
HEARD ,GA,0,0,0,0,0,1,0,2,1,0
HEMPHILL ,TX,0,1,0,0,1,0,0,0,0,0
HEMPSTEAD ,AR,0,0,0,0,1,2,0,0,0,0
HENDERSON ,IL,1,0,0,1,1,0,0,1,0,0
HENDERSON ,KY,1,0,0,0,1,1,0,2,0,0
HENDERSON ,NC,0,0,1,1,2,18,0,4,1,0
HENDERSON ,TN,0,0,0,0,1,0,0,2,0,0
HENDERSON ,TX,1,1,0,0,2,9,0,1,1,0
HENDRICKS ,IN,3,0,1,1,2,7,0,2,1,0
HENDRY ,FL,1,1,0,0,1,17,0,0,0,1
HENNEPIN ,MN,6,0,9,0,3,31,0,4,4,0
HENRICO ,VA,1,0,1,0,2,13,0,3,2,0
HENRY ,AL,0,1,0,0,0,1,0,1,0,0
HENRY ,GA,3,0,0,1,3,16,0,2,1,0
HENRY ,IA,2,0,0,0,2,0,0,3,1,0
HENRY ,IL,1,0,0,1,3,6,0,3,0,0
HENRY ,IN,1,1,0,0,1,2,0,1,1,0
HENRY ,KY,0,0,0,1,1,1,0,1,0,0
HENRY ,MO,0,0,0,0,3,4,0,2,0,0
HENRY ,OH,1,0,1,1,1,2,0,3,0,0
HENRY ,TN,1,0,0,0,3,5,0,2,0,0
HENRY ,VA,0,0,0,0,2,1,0,5,0,0
HERKIMER ,NY,2,0,0,0,0,7,0,1,1,0
HERNANDO ,FL,0,1,1,5,5,35,0,2,4,0
HERTFORD ,NC,0,0,1,0,1,2,0,2,0,0
HICKMAN ,KY,0,0,0,0,2,0,0,0,0,0
HICKMAN ,TN,1,0,1,1,1,2,0,2,0,0
HICKORY ,MO,0,0,0,0,4,5,0,1,0,0
HIDALGO ,NM,0,0,0,0,0,1,0,2,0,0
HIDALGO ,TX,8,1,0,1,7,31,0,3,1,0
HIGHLAND ,OH,0,0,0,1,2,7,0,0,2,0
HIGHLAND ,VA,0,0,0,0,1,0,0,0,0,0
HIGHLANDS ,FL,2,1,0,3,6,38,0,3,2,0
HILL ,MT,0,0,0,0,0,0,0,1,0,0
HILL ,TX,1,0,0,0,3,4,0,1,0,0
HILLSBOROUGH ,FL,5,2,4,5,8,78,0,4,10,3
HILLSBOROUGH ,NH,0,0,2,2,1,24,1,1,3,0
HILLSDALE ,MI,0,0,0,0,3,3,0,1,0,0
HINDS ,MS,2,0,2,0,2,12,0,1,1,0
HINSDALE ,CO,1,0,0,0,0,0,0,0,0,0
HITCHCOCK ,NE,0,0,0,0,0,0,0,2,0,0
HOCKING ,OH,0,0,0,0,3,2,0,1,0,0
HOCKLEY ,TX,0,0,0,0,1,2,0,2,0,0
HODGEMAN ,KS,0,0,0,0,1,0,0,0,0,0
HOKE ,NC,0,0,0,1,1,1,0,4,0,0
HOLMES ,FL,1,0,0,0,2,4,0,0,0,0
HOLMES ,MS,0,0,0,0,1,3,0,0,0,0
HOLMES ,OH,1,0,0,0,0,4,0,1,1,0
HOLT ,MO,0,0,0,0,3,1,0,0,0,0
HOLT ,NE,0,0,0,0,1,0,0,2,0,0
HONOLULU ,HI,5,0,2,0,3,28,0,1,3,0
HOOD ,TX,2,1,1,0,2,7,0,3,1,1
HOOD RIVER ,OR,2,0,1,1,2,8,0,2,1,0
HOPEWELL CITY ,VA,0,0,1,0,1,1,0,2,1,0
HOPKINS ,KY,1,0,0,0,3,1,0,3,0,0
HOPKINS ,TX,0,1,1,0,1,4,0,3,0,0
HORRY ,SC,2,0,2,4,7,34,0,5,3,0
HOT SPRING ,AR,0,0,0,0,1,2,0,0,0,0
HOT SPRINGS ,WY,1,0,0,0,1,2,0,0,0,0
HOUGHTON ,MI,0,0,0,0,1,1,0,2,0,0
HOUSTON ,AL,0,2,0,0,0,14,0,1,0,0
HOUSTON ,GA,1,1,0,0,2,10,0,1,2,0
HOUSTON ,MN,2,0,3,0,0,3,0,2,0,0
HOUSTON ,TN,0,0,0,0,1,1,0,2,0,0
HOUSTON ,TX,1,0,0,0,1,2,0,1,0,1
HOWARD ,AR,1,0,0,0,0,1,0,1,0,0
HOWARD ,IA,1,0,0,0,0,1,0,3,0,0
HOWARD ,IN,1,0,0,1,3,2,0,1,1,0
HOWARD ,MD,1,1,2,1,2,14,0,0,2,0
HOWARD ,MO,0,0,0,0,2,1,0,1,0,0
HOWARD ,NE,0,0,0,0,1,0,0,3,0,0
HOWARD ,TX,0,0,0,0,2,6,0,2,0,0
HOWELL ,MO,0,0,1,0,4,9,0,4,0,0
HUBBARD ,MN,3,0,2,0,0,5,0,3,0,0
HUDSON ,NJ,1,1,1,3,5,28,0,0,0,1
HUDSPETH ,TX,0,0,0,0,0,1,0,1,1,0
HUERFANO ,CO,1,0,0,0,4,4,0,0,0,0
HUGHES ,OK,0,0,0,0,1,3,0,0,0,0
HUMBOLDT ,CA,3,1,2,1,4,14,0,1,0,0
HUMBOLDT ,IA,0,0,0,0,0,0,0,2,0,0
HUMBOLDT ,NV,0,0,1,0,2,6,0,1,1,0
HUMPHREYS ,MS,0,0,0,0,1,3,0,0,0,0
HUMPHREYS ,TN,0,0,0,0,1,4,0,2,0,0
HUNT ,TX,2,1,1,0,1,6,0,2,1,0
HUNTERDON ,NJ,0,0,1,3,1,11,0,0,1,0
HUNTINGDON ,PA,0,0,0,1,1,5,0,2,1,0
HUNTINGTON ,IN,0,0,0,0,2,4,0,4,1,0
HURON ,MI,0,0,0,0,0,3,0,2,0,0
HURON ,OH,1,0,0,1,2,1,0,1,0,0
HUTCHINSON ,SD,0,0,0,0,0,0,0,1,0,0
HUTCHINSON ,TX,0,0,0,0,1,3,0,1,0,0
HYDE ,NC,0,0,0,0,0,0,0,1,1,0
HYDE ,SD,0,0,0,0,0,0,0,2,0,0
IBERIA ,LA,0,0,0,0,2,5,0,1,0,1
IBERVILLE ,LA,0,1,1,0,0,5,0,2,0,0
IDA ,IA,0,0,0,0,0,2,0,2,0,0
IDAHO ,ID,1,0,0,0,1,5,0,2,1,0
IMPERIAL ,CA,3,1,2,0,2,17,0,1,1,0
INDEPENDENCE ,AR,0,0,0,0,3,2,0,0,0,1
INDIAN RIVER ,FL,0,1,0,2,4,26,0,2,3,1
INDIANA ,PA,0,0,0,1,2,11,1,1,1,0
INGHAM ,MI,2,0,1,0,2,9,0,2,1,0
INYO ,CA,2,1,2,0,1,11,0,0,0,0
IONIA ,MI,0,0,0,0,1,3,0,3,0,0
IOSCO ,MI,0,0,0,0,1,10,0,1,0,0
IOWA ,IA,1,0,0,0,0,1,0,4,0,0
IOWA ,WI,2,0,0,0,0,0,0,3,0,0
IREDELL ,NC,1,1,0,0,1,15,0,3,1,0
IRION ,TX,0,0,0,0,1,0,0,0,0,0
IRON ,MI,0,0,0,0,0,0,0,1,0,0
IRON ,MO,0,0,0,0,2,3,0,0,0,0
IRON ,UT,0,0,1,0,4,8,0,3,0,0
IRON ,WI,1,0,0,0,1,3,0,2,0,0
IROQUOIS ,IL,1,0,0,1,2,4,0,1,1,0
IRWIN ,GA,0,0,0,0,0,1,0,2,0,0
ISABELLA ,MI,0,0,0,0,0,0,0,1,0,0
ISANTI ,MN,2,1,4,0,0,4,0,3,0,0
ISLAND ,WA,1,0,0,0,2,15,0,3,2,0
ISLE OF WIGHT ,VA,0,0,0,0,2,3,0,2,1,0
ITASCA ,MN,3,0,3,0,1,8,0,2,0,0
ITAWAMBA ,MS,0,0,0,0,1,0,0,0,0,0
IZARD ,AR,0,0,1,0,3,2,0,1,1,0
JACK ,TX,0,0,0,0,1,1,0,2,0,0
JACKSON ,AL,0,0,0,0,1,6,0,1,0,0
JACKSON ,AR,0,1,0,0,1,2,0,0,0,0
JACKSON ,CO,1,0,0,0,0,0,0,0,0,0
JACKSON ,FL,1,0,1,0,1,7,0,2,0,0
JACKSON ,GA,0,1,0,1,0,6,0,2,2,0
JACKSON ,IA,2,0,0,0,1,2,0,1,0,0
JACKSON ,IL,0,1,0,1,4,4,0,2,0,0
JACKSON ,IN,0,0,0,0,1,0,0,3,0,0
JACKSON ,KS,0,0,1,0,2,0,0,0,0,0
JACKSON ,KY,0,0,0,0,1,2,0,2,0,0
JACKSON ,LA,0,0,0,0,0,2,0,1,0,0
JACKSON ,MI,0,0,0,0,3,8,0,2,0,0
JACKSON ,MN,3,0,2,0,1,2,0,3,0,0
JACKSON ,MO,0,1,2,2,8,25,0,2,3,1
JACKSON ,MS,0,0,0,0,3,20,0,0,1,0
JACKSON ,NC,1,1,0,0,1,6,0,2,0,0
JACKSON ,OH,0,0,1,0,2,2,0,1,0,0
JACKSON ,OK,0,0,0,0,1,2,0,1,0,0
JACKSON ,OR,3,0,3,1,2,21,0,3,2,1
JACKSON ,TN,0,0,0,0,1,3,0,2,0,0
JACKSON ,TX,0,1,0,0,1,1,0,1,0,0
JACKSON ,WI,0,0,0,0,1,4,0,3,0,0
JACKSON ,WV,0,0,0,0,2,3,0,0,0,0
JAMES CITY ,VA,1,0,0,0,4,5,0,3,3,0
JASPER ,GA,0,0,0,0,0,2,0,2,1,0
JASPER ,IA,2,0,0,0,0,2,0,3,0,0
JASPER ,IL,0,0,0,0,1,1,0,2,0,0
JASPER ,IN,1,0,0,1,3,2,0,0,0,0
JASPER ,MO,0,0,1,0,4,14,0,0,0,0
JASPER ,MS,0,0,0,0,1,2,0,0,0,0
JASPER ,SC,0,0,0,0,1,3,0,3,0,0
JASPER ,TX,0,1,0,0,2,5,0,2,0,1
JAY ,IN,0,0,0,0,0,2,0,2,0,0
JEFF DAVIS ,GA,0,0,0,0,0,2,0,1,0,0
JEFF DAVIS ,TX,0,0,0,0,0,1,0,0,0,0
JEFFERSON ,AL,1,0,1,2,4,25,0,2,2,0
JEFFERSON ,AR,0,0,0,0,1,4,0,1,0,0
JEFFERSON ,CO,5,1,1,0,5,39,1,2,5,0
JEFFERSON ,FL,1,0,0,0,0,3,0,1,0,0
JEFFERSON ,GA,0,0,0,0,0,1,0,1,1,0
JEFFERSON ,IA,1,0,0,0,0,4,0,4,0,0
JEFFERSON ,ID,0,0,0,0,2,1,0,1,0,0
JEFFERSON ,IL,0,0,1,0,3,0,0,1,0,0
JEFFERSON ,IN,0,0,0,1,1,3,0,1,0,0
JEFFERSON ,KS,0,0,0,0,2,3,0,1,0,0
JEFFERSON ,KY,2,0,2,3,5,27,0,2,3,0
JEFFERSON ,LA,2,1,0,2,2,18,1,2,4,2
JEFFERSON ,MO,0,0,0,2,5,13,1,0,2,0
JEFFERSON ,MS,0,0,0,0,2,3,0,0,0,0
JEFFERSON ,MT,0,0,0,0,1,3,0,1,0,0
JEFFERSON ,NE,0,0,0,0,1,1,0,2,0,0
JEFFERSON ,NY,1,0,1,0,0,14,0,1,1,0
JEFFERSON ,OH,1,0,0,2,1,7,0,0,0,0
JEFFERSON ,OK,0,0,0,0,0,1,0,0,0,0
JEFFERSON ,OR,0,0,0,1,0,6,0,1,0,0
JEFFERSON ,PA,1,0,0,0,1,8,0,2,1,0
JEFFERSON ,TN,1,0,0,1,3,9,0,2,0,0
JEFFERSON ,TX,1,1,0,0,2,10,0,4,2,2
JEFFERSON ,WA,3,0,0,0,1,10,0,2,0,0
JEFFERSON ,WI,2,0,2,0,1,7,0,3,0,0
JEFFERSON ,WV,1,0,0,0,1,1,0,1,2,0
JEFFERSON DAVIS ,LA,1,0,0,0,1,4,0,1,0,0
JEFFERSON DAVIS ,MS,0,0,1,0,0,1,0,0,0,0
JENKINS ,GA,0,0,0,0,1,1,0,2,0,0
JENNINGS ,IN,1,0,0,0,1,3,0,0,1,0
JERAULD ,SD,0,0,0,0,0,0,0,2,0,0
JEROME ,ID,0,0,0,0,1,3,0,2,0,0
JERSEY ,IL,0,0,0,0,2,6,0,2,0,0
JESSAMINE ,KY,0,0,0,0,2,3,0,3,1,0
JEWELL ,KS,0,0,0,0,2,2,0,1,0,0
JIM HOGG ,TX,0,0,0,0,0,3,0,0,0,0
JIM WELLS ,TX,1,1,0,0,1,4,0,1,0,0
JO DAVIESS ,IL,3,0,1,0,3,4,0,2,0,0
JOHNSON ,AR,0,0,0,0,3,2,0,2,0,0
JOHNSON ,GA,0,0,0,0,0,1,0,1,0,0
JOHNSON ,IA,2,0,0,0,2,10,0,4,0,0
JOHNSON ,IL,0,1,0,0,3,2,0,1,0,0
JOHNSON ,IN,3,1,1,1,3,5,0,3,4,0
JOHNSON ,KS,1,1,1,2,5,26,0,2,5,0
JOHNSON ,KY,0,0,0,0,2,3,0,3,0,0
JOHNSON ,MO,0,0,0,0,3,3,0,1,1,0
JOHNSON ,NE,0,0,0,0,0,0,0,1,0,0
JOHNSON ,TN,0,0,0,0,2,2,0,2,0,0
JOHNSON ,TX,3,1,0,0,4,10,0,3,1,0
JOHNSON ,WY,0,0,0,0,0,2,0,0,0,0
JOHNSTON ,NC,1,1,0,0,1,10,0,1,2,0
JOHNSTON ,OK,0,0,0,0,0,4,0,0,0,0
JONES ,GA,1,0,0,0,1,2,0,2,1,0
JONES ,IA,2,0,0,1,0,1,0,4,0,0
JONES ,MS,0,0,0,0,1,4,0,1,0,0
JONES ,NC,1,0,1,0,0,0,0,0,0,0
JONES ,TX,0,0,1,0,1,4,0,1,0,0
JOSEPHINE ,OR,3,0,2,1,3,14,1,2,1,0
JUAB ,UT,0,0,0,0,2,2,0,2,0,0
JUDITH BASIN ,MT,0,0,0,0,0,0,0,1,0,0
JUNEAU ,AK,1,0,0,0,0,4,0,1,0,0
JUNEAU ,WI,0,0,0,0,0,2,0,3,0,0
JUNIATA ,PA,0,0,0,0,0,2,0,2,0,0
KALAMAZOO ,MI,1,0,0,0,2,14,0,3,0,0
KALKASKA ,MI,0,0,0,0,0,3,0,1,0,0
KANABEC ,MN,3,0,2,0,0,4,0,2,0,0
KANAWHA ,WV,0,0,0,0,3,12,0,1,3,0
KANDIYOHI ,MN,3,0,4,0,1,2,0,2,0,0
KANE ,IL,2,0,1,0,8,23,1,4,2,0
KANE ,UT,0,0,1,0,2,1,0,1,0,0
KANKAKEE ,IL,1,0,0,0,5,4,0,2,1,0
KARNES ,TX,0,1,0,0,0,2,0,1,0,0
KAUAI ,HI,1,0,1,0,0,12,0,1,1,0
KAUFMAN ,TX,1,1,0,0,3,5,0,3,0,0
KAY ,OK,0,0,1,0,2,7,0,2,0,0
KEARNEY ,NE,0,0,0,0,0,0,0,2,0,0
KEITH ,NE,0,0,0,0,2,1,0,2,0,0
KEMPER ,MS,0,0,0,0,1,1,0,0,0,0
KENAI PENINSULA ,AK,2,0,2,1,1,9,0,0,0,0
KENDALL ,IL,0,0,1,1,3,6,0,3,1,0
KENDALL ,TX,1,2,0,0,3,7,0,2,1,0
KENNEBEC ,ME,0,0,0,0,1,13,0,0,1,0
KENOSHA ,WI,2,0,0,0,6,11,0,2,0,0
KENT ,DE,1,0,0,2,4,18,0,1,3,0
KENT ,MD,1,0,0,2,0,1,0,0,1,0
KENT ,MI,3,0,1,1,1,26,0,4,1,1
KENT ,RI,1,0,1,1,2,15,0,0,2,0
KENT ,TX,0,0,0,0,0,1,0,0,0,0
KENTON ,KY,0,0,0,4,4,5,0,2,2,0
KEOKUK ,IA,1,0,0,0,0,1,0,3,0,0
KERN ,CA,6,3,4,2,4,38,1,2,1,0
KERR ,TX,0,1,1,0,2,9,0,0,1,2
KERSHAW ,SC,1,0,0,0,1,3,1,3,1,0
KETCHIKAN GATEWAY ,AK,0,0,0,0,0,1,0,0,0,0
KEWAUNEE ,WI,0,0,0,0,0,1,0,3,0,0
KEWEENAW ,MI,0,0,0,0,0,0,0,1,0,0
KIDDER ,ND,0,0,0,0,0,0,0,1,0,0
KIMBALL ,NE,0,0,0,0,1,2,0,2,0,0
KIMBLE ,TX,0,0,0,0,0,1,0,1,0,0
KING ,WA,9,1,3,2,5,63,3,4,9,1
KING AND QUEEN ,VA,0,0,0,0,1,0,0,1,0,0
KING GEORGE ,VA,1,0,0,0,1,0,0,2,0,0
KING WILLIAM ,VA,0,0,0,0,3,1,0,2,0,0
KINGFISHER ,OK,0,0,0,0,0,2,0,1,0,0
KINGMAN ,KS,0,0,0,0,1,0,0,0,0,0
KINGS ,CA,1,1,1,0,1,10,0,2,0,0
KINGS ,NY,4,1,5,6,6,57,1,4,10,3
KINGSBURY ,SD,0,0,0,0,0,0,0,1,0,0
KINNEY ,TX,0,1,0,0,0,1,0,0,0,0
KIOWA ,CO,1,0,0,0,1,1,0,0,0,0
KIOWA ,OK,1,0,0,0,0,0,0,1,0,0
KIT CARSON ,CO,1,0,0,0,1,2,0,0,1,0
KITSAP ,WA,4,1,3,0,3,20,0,4,1,0
KITTITAS ,WA,0,0,0,0,2,4,0,2,1,0
KITTSON ,MN,2,0,2,0,0,1,0,2,0,0
KLAMATH ,OR,3,0,1,1,3,15,0,3,1,0
KLEBERG ,TX,0,1,0,0,1,2,0,0,0,0
KLICKITAT ,WA,1,0,0,1,1,7,0,2,0,0
KNOTT ,KY,0,0,1,0,1,2,0,0,0,0
KNOX ,IL,1,0,1,1,2,3,0,2,0,0
KNOX ,IN,0,0,0,0,2,0,0,0,0,0
KNOX ,KY,0,0,0,0,1,0,0,1,0,0
KNOX ,ME,0,0,0,0,0,12,0,0,0,0
KNOX ,MO,0,0,0,0,1,0,0,0,0,0
KNOX ,NE,0,0,0,0,1,0,0,3,0,0
KNOX ,OH,2,0,0,0,1,7,0,1,0,0
KNOX ,TN,0,0,1,1,4,25,0,4,3,0
KNOX ,TX,0,0,0,0,1,0,0,0,0,0
KODIAK ISLAND ,AK,0,0,0,0,0,1,0,0,1,0
KOOCHICHING ,MN,3,0,2,0,0,4,0,4,0,0
KOOTENAI ,ID,4,0,2,0,3,16,1,2,3,0
KOSCIUSKO ,IN,2,0,0,0,2,6,0,3,1,0
KOSSUTH ,IA,0,0,0,0,0,1,0,3,0,0
LA CROSSE ,WI,0,0,4,0,0,6,0,3,0,0
LA PAZ ,AZ,3,1,3,0,3,16,0,4,1,1
LA PLATA ,CO,3,0,1,0,1,11,0,0,0,0
LA PORTE ,IN,1,0,0,1,3,5,0,2,1,0
LA SALLE ,IL,1,0,0,1,3,10,0,1,1,0
LA SALLE ,LA,0,1,0,0,1,1,0,0,0,0
LA SALLE ,TX,0,0,0,0,0,0,0,1,0,0
LABETTE ,KS,1,0,0,0,2,3,0,0,1,0
LAC QUI PARLE ,MN,3,0,3,0,0,1,0,2,0,0
LACKAWANNA ,PA,0,0,0,2,1,17,0,3,2,0
LACLEDE ,MO,0,0,0,0,2,7,0,3,0,0
LAFAYETTE ,FL,0,0,0,0,1,1,0,0,0,0
LAFAYETTE ,LA,0,1,0,2,2,6,0,2,0,1
LAFAYETTE ,MO,0,0,0,0,2,3,0,1,0,0
LAFAYETTE ,MS,0,0,0,0,2,2,0,1,0,0
LAFAYETTE ,WI,4,0,1,0,0,2,0,3,0,0
LAFOURCHE ,LA,0,1,1,0,1,2,0,2,0,0
LAGRANGE ,IN,0,0,0,0,2,3,0,3,0,0
LAKE ,CA,3,1,1,0,2,14,0,2,0,0
LAKE ,CO,1,0,0,1,0,3,0,0,0,0
LAKE ,FL,6,1,1,6,9,62,1,4,5,1
LAKE ,IL,4,0,2,0,7,33,0,3,1,0
LAKE ,IN,2,1,1,1,8,17,0,2,2,0
LAKE ,MI,0,0,0,0,1,4,0,0,0,0
LAKE ,MN,3,0,2,0,0,2,0,2,0,0
LAKE ,MT,1,0,1,0,0,6,0,1,1,0
LAKE ,OH,1,1,1,1,3,19,0,2,2,0
LAKE ,OR,1,0,0,0,0,5,0,2,0,0
LAKE ,SD,0,0,0,0,0,2,0,1,0,0
LAKE ,TN,0,0,0,0,1,0,0,2,0,0
LAKE OF THE WOODS ,MN,3,0,0,0,0,2,0,2,0,0
LAMAR ,AL,0,0,0,0,0,2,0,1,0,0
LAMAR ,GA,0,0,0,0,0,2,0,2,1,0
LAMAR ,MS,0,0,0,0,1,4,0,0,0,0
LAMAR ,TX,1,0,1,0,3,4,0,2,1,0
LAMB ,TX,0,1,0,0,0,2,0,0,0,0
LAMOILLE ,VT,1,0,0,0,0,5,0,0,0,0
LAMOURE ,ND,1,0,0,0,0,0,0,1,0,0
LAMPASAS ,TX,1,0,0,0,1,2,0,1,0,0
LANCASTER ,NE,0,0,0,0,2,12,0,4,1,0
LANCASTER ,PA,1,0,2,3,4,26,0,5,7,0
LANCASTER ,SC,0,0,0,0,3,5,0,2,0,0
