countyname,state,COST ,DEMC ,DEMO ,DEMP ,HCPP ,HMO ,PACE ,PFFS ,PPO ,PSO 
LANCASTER ,VA,1,0,0,0,1,0,0,1,1,0
LANDER ,NV,0,0,0,0,0,3,0,0,0,0
LANE ,KS,1,0,0,0,0,0,0,0,0,0
LANE ,OR,4,1,2,1,6,33,0,4,2,0
LANGLADE ,WI,1,0,0,0,0,1,0,3,0,0
LANIER ,GA,0,0,0,0,0,1,0,3,0,0
LAPEER ,MI,0,0,0,0,2,4,0,3,0,0
LARAMIE ,WY,1,1,1,0,3,9,0,1,1,0
LARIMER ,CO,5,1,2,1,5,23,0,2,3,0
LARUE ,KY,0,0,0,0,1,3,0,1,0,0
LAS ANIMAS ,CO,1,0,0,0,2,6,1,1,1,0
LASSEN ,CA,2,1,0,1,1,10,0,0,0,0
LATAH ,ID,1,0,0,0,1,4,0,1,0,0
LATIMER ,OK,0,0,0,0,1,3,0,1,0,0
LAUDERDALE ,AL,0,0,0,0,2,9,0,2,0,0
LAUDERDALE ,MS,0,1,0,0,4,3,0,0,0,0
LAUDERDALE ,TN,0,0,0,0,1,3,1,2,0,0
LAUREL ,KY,0,0,0,0,1,3,0,2,0,0
LAURENS ,GA,0,1,0,0,1,6,0,1,1,1
LAURENS ,SC,1,0,0,1,1,4,0,4,0,0
LAVACA ,TX,0,1,0,0,0,2,0,1,0,0
LAWRENCE ,AL,0,0,0,0,1,3,0,0,1,0
LAWRENCE ,AR,1,0,0,1,2,0,0,1,0,0
LAWRENCE ,IL,1,0,0,0,1,0,0,2,0,0
LAWRENCE ,IN,1,0,0,0,2,1,0,1,0,0
LAWRENCE ,KY,0,0,0,0,2,1,0,1,0,0
LAWRENCE ,MO,1,0,0,0,2,6,0,2,0,0
LAWRENCE ,MS,0,0,0,0,1,2,0,0,0,0
LAWRENCE ,OH,1,0,0,0,2,4,0,1,0,0
LAWRENCE ,PA,0,0,1,2,1,10,0,0,2,0
LAWRENCE ,SD,0,0,2,0,0,3,0,3,1,0
LAWRENCE ,TN,0,0,0,1,1,3,0,2,0,0
LE FLORE ,OK,1,1,1,0,3,4,0,1,0,0
LE SUEUR ,MN,3,0,3,0,0,2,0,2,0,0
LEA ,NM,0,0,1,0,1,6,0,1,2,0
LEAKE ,MS,0,0,0,0,1,2,0,0,0,0
LEAVENWORTH ,KS,1,0,0,0,3,5,0,1,0,0
LEBANON ,PA,1,0,0,4,2,15,0,5,1,0
LEE ,AL,0,0,0,0,3,9,0,2,0,0
LEE ,AR,0,0,0,0,1,1,0,2,0,0
LEE ,FL,8,1,4,12,8,78,2,4,6,2
LEE ,GA,0,0,0,0,0,1,0,1,0,0
LEE ,IA,1,0,1,1,1,3,0,2,0,0
LEE ,IL,1,0,0,1,0,4,0,1,0,0
LEE ,KY,0,0,0,0,1,3,0,1,0,0
LEE ,MS,1,0,0,0,3,5,0,0,0,0
LEE ,NC,0,0,0,1,3,4,0,1,0,0
LEE ,SC,0,0,0,0,0,1,1,2,0,0
LEE ,TX,1,1,0,0,0,3,0,2,1,1
LEE ,VA,0,0,0,0,2,2,0,0,0,0
LEELANAU ,MI,0,0,0,1,0,4,0,1,1,0
LEFLORE ,MS,0,0,0,0,1,2,0,1,0,0
LEHIGH ,PA,0,1,1,3,3,28,0,3,6,0
LEMHI ,ID,0,0,1,1,1,5,0,1,0,0
LENAWEE ,MI,0,0,0,0,2,10,0,4,0,0
LENOIR ,NC,1,1,0,1,1,5,0,1,0,0
LEON ,FL,2,1,0,1,3,19,0,1,2,0
LEON ,TX,1,0,0,0,0,1,0,1,0,1
LESLIE ,KY,0,0,0,0,1,0,0,2,0,0
LETCHER ,KY,0,0,0,0,1,0,0,1,0,0
LEVY ,FL,2,1,0,0,2,13,0,1,1,0
LEWIS ,ID,1,0,0,0,0,1,0,1,0,0
LEWIS ,KY,0,0,0,0,2,1,0,0,0,0
LEWIS ,MO,0,0,0,0,1,1,0,0,0,0
LEWIS ,NY,0,0,1,0,0,5,0,1,1,0
LEWIS ,TN,0,0,0,0,0,4,0,2,0,0
LEWIS ,WA,1,0,1,1,2,9,0,2,0,0
LEWIS ,WV,1,0,0,0,1,2,0,0,2,0
LEWIS AND CLARK ,MT,1,0,1,0,2,6,0,2,1,0
LEXINGTON ,SC,1,0,1,1,4,15,1,5,1,0
LEXINGTON CITY ,VA,0,0,0,0,0,1,0,2,0,0
LIBERTY ,FL,1,0,0,0,0,1,0,0,0,0
LIBERTY ,GA,0,0,0,0,0,3,0,1,0,0
LIBERTY ,MT,0,0,0,0,0,2,0,1,0,0
LIBERTY ,TX,0,1,0,0,2,7,0,1,1,1
LICKING ,OH,2,0,1,1,2,7,0,2,0,0
LIMESTONE ,AL,0,0,0,0,2,5,0,1,1,0
LIMESTONE ,TX,1,0,0,0,2,2,0,2,0,0
LINCOLN ,CO,1,0,0,0,0,2,0,0,1,0
LINCOLN ,GA,0,0,0,0,1,0,0,1,0,0
LINCOLN ,ID,0,0,1,0,1,0,0,2,0,0
LINCOLN ,KS,0,0,0,0,1,0,0,0,0,0
LINCOLN ,KY,0,0,0,0,1,3,0,3,0,0
LINCOLN ,LA,0,0,0,0,3,4,0,1,0,0
LINCOLN ,ME,0,0,0,0,0,5,0,0,0,0
LINCOLN ,MN,1,0,2,0,0,1,0,2,0,0
LINCOLN ,MO,0,0,0,1,4,5,0,0,1,0
LINCOLN ,MS,0,0,0,0,1,4,0,1,0,0
LINCOLN ,MT,0,0,0,0,2,5,0,2,0,0
LINCOLN ,NC,0,0,0,0,1,4,0,3,1,0
LINCOLN ,NE,0,0,0,0,1,4,0,2,0,0
LINCOLN ,NM,0,0,1,0,1,12,0,2,1,0
LINCOLN ,NV,0,0,1,0,1,1,0,1,0,0
LINCOLN ,OK,1,0,0,0,2,7,0,2,0,0
LINCOLN ,OR,3,0,3,1,3,16,1,4,0,0
LINCOLN ,SD,0,0,0,0,1,3,0,1,0,0
LINCOLN ,TN,0,0,0,0,3,2,0,2,0,0
LINCOLN ,WA,0,0,0,0,1,4,0,1,0,0
LINCOLN ,WI,0,0,0,0,0,1,0,3,0,0
LINCOLN ,WV,1,0,0,0,2,0,0,1,1,0
LINCOLN ,WY,0,0,1,0,2,1,0,1,0,0
LINN ,IA,2,0,1,0,4,8,0,5,1,0
LINN ,KS,0,0,0,0,2,3,0,0,0,0
LINN ,MO,0,0,0,0,2,2,0,0,0,0
LINN ,OR,3,0,1,1,1,19,0,2,2,0
LITCHFIELD ,CT,2,0,0,1,2,13,0,1,3,0
LITTLE RIVER ,AR,0,0,0,0,0,3,0,0,0,0
LIVE OAK ,TX,0,1,0,0,0,2,0,1,0,0
LIVINGSTON ,IL,0,0,0,1,5,4,0,1,1,0
LIVINGSTON ,KY,0,0,0,0,2,0,0,2,0,0
LIVINGSTON ,LA,0,1,0,1,2,11,0,3,0,0
LIVINGSTON ,MI,0,0,1,0,3,12,0,2,1,0
LIVINGSTON ,MO,0,0,0,0,1,1,0,1,0,0
LIVINGSTON ,NY,1,0,0,0,2,8,0,1,2,0
LLANO ,TX,1,1,0,0,2,5,0,2,1,0
LOGAN ,AR,0,0,0,0,3,2,0,1,0,0
LOGAN ,CO,1,0,0,0,1,3,0,0,1,0
LOGAN ,IL,0,0,0,0,4,1,0,2,0,0
LOGAN ,KS,0,0,0,0,1,0,0,0,0,0
LOGAN ,KY,1,0,0,0,2,2,0,1,0,0
LOGAN ,NE,0,0,0,0,1,0,0,0,0,0
LOGAN ,OH,0,0,0,1,2,4,0,1,0,0
LOGAN ,OK,0,0,0,0,2,4,0,1,0,0
LOGAN ,WV,0,0,0,0,2,1,0,0,1,0
LONG ,GA,1,0,0,0,0,0,0,1,0,0
LONOKE ,AR,0,0,0,0,2,5,0,2,0,0
LORAIN ,OH,1,1,1,1,2,20,0,1,3,0
LOS ALAMOS ,NM,0,0,0,0,1,5,0,1,3,0
LOS ANGELES ,CA,13,2,8,5,10,106,5,5,17,3
LOUDON ,TN,0,0,0,1,1,5,0,2,0,0
LOUDOUN ,VA,3,0,1,0,3,16,0,3,2,0
LOUISA ,IA,1,0,0,0,0,0,0,3,0,0
LOUISA ,VA,1,0,0,0,2,0,0,0,0,0
LOVE ,OK,0,0,0,0,1,3,0,0,0,0
LOWNDES ,AL,0,0,0,0,1,4,0,1,1,0
LOWNDES ,GA,1,1,0,1,1,11,0,1,0,0
LOWNDES ,MS,0,0,0,1,3,5,0,1,1,0
LUBBOCK ,TX,1,1,1,0,1,13,1,0,1,0
LUCAS ,IA,1,0,0,0,1,1,0,3,0,0
LUCAS ,OH,2,1,2,1,4,19,0,3,1,0
LUCE ,MI,0,0,0,0,0,0,0,1,0,0
LUMPKIN ,GA,0,0,0,0,0,3,0,2,1,0
LUNA ,NM,1,0,1,0,4,8,0,1,2,0
LUNENBURG ,VA,1,0,0,0,1,1,0,3,0,0
LUZERNE ,PA,1,0,0,2,2,17,0,3,3,0
LYCOMING ,PA,0,0,0,0,3,12,0,4,1,0
LYMAN ,SD,0,0,0,0,0,0,0,1,0,0
LYNCHBURG CITY ,VA,0,0,0,0,2,9,0,4,0,0
LYNN ,TX,0,0,0,0,0,0,0,1,0,0
LYON ,IA,0,0,0,0,0,0,0,2,0,0
LYON ,KS,0,0,0,1,3,1,0,0,0,0
LYON ,KY,1,0,0,0,2,1,0,2,0,0
LYON ,MN,2,0,3,0,0,4,0,2,0,0
LYON ,NV,3,0,1,0,3,10,0,1,0,0
MACKINAC ,MI,0,0,0,1,1,1,0,1,0,0
MACOMB ,MI,2,1,1,1,2,27,1,2,1,0
MACON ,AL,0,0,0,0,1,4,0,1,0,0
MACON ,GA,0,0,0,0,0,0,0,1,0,0
MACON ,IL,0,0,0,0,4,11,0,2,0,0
MACON ,MO,0,0,0,0,4,6,0,1,0,0
MACON ,NC,0,0,0,0,1,6,0,3,2,0
MACON ,TN,0,0,0,1,0,3,0,1,0,0
MACOUPIN ,IL,1,0,0,0,5,3,0,1,1,0
MADERA ,CA,3,1,0,0,2,10,0,2,0,0
MADISON ,AL,1,0,1,0,5,17,0,2,3,0
MADISON ,AR,0,0,0,0,0,0,0,3,0,0
MADISON ,FL,1,0,0,0,0,8,0,0,0,0
MADISON ,GA,0,0,0,0,0,2,0,2,2,0
MADISON ,IA,1,0,0,0,0,1,0,4,0,0
MADISON ,ID,0,0,0,0,1,1,0,2,1,0
MADISON ,IL,1,1,0,2,6,11,0,2,2,0
MADISON ,IN,1,0,0,0,1,7,0,2,1,0
MADISON ,KY,0,0,0,1,1,2,0,3,2,0
MADISON ,LA,0,0,0,0,2,3,0,0,0,0
MADISON ,MO,0,0,0,0,4,2,0,1,0,0
MADISON ,MS,0,0,0,0,1,7,0,1,1,0
MADISON ,MT,0,0,0,1,1,0,0,1,0,0
MADISON ,NC,0,0,0,0,2,3,0,3,0,0
MADISON ,NE,0,0,0,0,1,0,0,3,0,0
MADISON ,NY,0,0,1,1,2,3,1,1,1,0
MADISON ,OH,0,0,0,2,1,8,0,1,1,0
MADISON ,TN,0,0,0,0,3,6,0,2,0,0
MADISON ,TX,1,0,0,0,0,2,0,1,0,0
MADISON ,VA,1,0,0,0,1,0,0,2,1,0
MAGOFFIN ,KY,0,0,0,0,2,0,0,1,0,0
MAHASKA ,IA,1,0,0,0,1,0,0,3,0,0
MAHNOMEN ,MN,2,0,1,0,0,2,0,2,0,0
MAHONING ,OH,1,0,1,2,2,19,0,0,1,1
MAJOR ,OK,1,0,0,0,1,2,0,0,0,0
MALHEUR ,OR,0,1,0,1,1,6,0,1,0,0
MANASSAS CITY ,VA,1,0,0,0,2,6,0,1,0,0
MANASSAS PARK CITY ,VA,1,0,0,0,1,2,0,0,0,0
MANATEE ,FL,5,1,0,4,7,54,0,4,5,0
MANISTEE ,MI,0,0,0,0,1,5,0,1,0,0
MANITOWOC ,WI,3,0,0,0,1,1,0,2,1,0
MARATHON ,WI,1,0,2,0,0,6,0,3,0,0
MARENGO ,AL,0,0,0,0,1,5,0,0,0,0
MARICOPA ,AZ,16,1,6,6,12,105,5,7,17,2
MARIES ,MO,0,0,0,0,1,1,0,0,0,0
MARIN ,CA,4,1,1,2,3,20,3,1,2,0
MARINETTE ,WI,0,0,0,0,3,4,0,3,0,0
MARION ,AL,0,0,0,1,2,5,0,0,0,0
MARION ,AR,1,0,0,0,4,4,0,2,0,0
MARION ,FL,6,1,2,3,8,52,1,3,5,0
MARION ,GA,0,0,0,0,0,3,0,1,0,0
MARION ,IA,1,0,0,0,0,1,0,3,0,0
MARION ,IL,1,0,0,0,3,2,0,0,0,0
MARION ,IN,3,0,1,3,6,32,3,1,4,1
MARION ,KS,1,0,0,0,2,2,0,0,0,0
MARION ,KY,0,1,0,0,0,5,0,3,0,0
MARION ,MO,0,0,0,0,1,1,0,0,0,0
MARION ,MS,0,0,0,0,1,3,0,1,0,0
MARION ,OH,0,0,0,0,2,7,0,1,0,0
MARION ,OR,4,0,3,3,3,27,1,4,3,0
MARION ,SC,0,0,0,0,0,7,0,3,0,0
MARION ,TN,0,0,0,0,3,6,0,2,1,0
MARION ,TX,0,0,0,0,1,3,0,1,0,1
MARION ,WV,1,0,0,1,1,6,0,0,1,0
MARIPOSA ,CA,1,1,1,1,0,8,0,0,1,0
MARLBORO ,SC,0,0,0,0,1,1,0,2,0,0
MARQUETTE ,MI,0,0,0,0,1,3,0,3,0,0
MARQUETTE ,WI,2,0,0,0,2,2,0,3,1,0
MARSHALL ,AL,0,1,0,0,5,9,0,1,0,1
MARSHALL ,IA,1,0,1,0,0,1,0,5,0,0
MARSHALL ,IL,0,0,0,1,3,2,0,4,0,0
MARSHALL ,IN,0,1,0,0,2,1,0,3,1,0
MARSHALL ,KS,0,0,0,0,1,0,0,0,0,0
MARSHALL ,KY,0,0,0,1,3,3,0,2,0,0
MARSHALL ,MN,2,1,2,0,0,3,0,2,0,0
MARSHALL ,MS,0,0,0,0,2,5,0,1,0,0
MARSHALL ,OK,0,0,0,0,1,3,0,0,0,0
MARSHALL ,SD,0,0,0,0,0,1,0,1,0,0
MARSHALL ,TN,0,0,0,1,0,2,0,2,0,0
MARSHALL ,WV,1,0,0,1,1,5,0,0,0,0
MARTIN ,FL,4,1,2,1,4,43,0,1,5,0
MARTIN ,IN,1,0,0,0,0,2,0,0,0,0
MARTIN ,KY,0,0,0,0,2,1,0,1,0,0
MARTIN ,MN,3,0,2,0,0,3,0,2,0,0
MARTIN ,NC,0,0,0,0,0,2,0,1,0,0
MARTIN ,TX,0,0,0,0,0,0,0,1,0,0
MARTINSVILLE CITY ,VA,0,0,0,0,1,0,0,4,0,0
MASON ,IL,2,0,0,1,2,1,0,2,0,0
MASON ,KY,0,0,0,0,2,1,0,2,0,0
MASON ,MI,0,0,0,0,0,6,0,1,0,0
MASON ,TX,1,0,0,0,0,1,0,0,0,0
MASON ,WA,1,0,3,0,2,14,0,2,1,0
MASON ,WV,0,0,0,0,2,0,0,0,1,0
MASSAC ,IL,0,0,0,0,2,1,0,0,0,0
MATAGORDA ,TX,1,1,0,0,2,5,0,1,0,1
MATANUSKA SUSITNA ,AK,3,0,1,0,2,11,0,0,0,0
MATHEWS ,VA,0,0,0,0,1,1,0,3,1,0
MAUI ,HI,3,0,2,0,1,11,0,2,1,0
MAURY ,TN,0,0,1,1,3,7,0,2,0,0
MAVERICK ,TX,2,0,0,0,0,8,0,1,0,0
MAYES ,OK,0,0,0,0,2,6,0,2,0,0
MCCLAIN ,OK,0,0,0,0,1,3,0,1,0,0
MCCONE ,MT,0,0,0,0,0,0,0,1,0,0
MCCOOK ,SD,0,0,0,0,0,0,0,1,0,0
MCCORMICK ,SC,0,0,0,0,1,2,0,2,0,0
MCCRACKEN ,KY,1,0,0,1,3,1,0,2,0,0
MCCREARY ,KY,0,0,0,0,1,2,0,0,0,0
MCCULLOCH ,TX,0,0,0,0,1,1,0,1,0,0
MCCURTAIN ,OK,0,0,0,0,2,3,0,1,1,0
MCDONALD ,MO,0,0,0,0,0,1,0,2,0,0
MCDONOUGH ,IL,1,0,0,1,3,1,0,2,1,0
MCDOWELL ,NC,0,1,0,0,1,1,0,3,0,0
MCDOWELL ,WV,0,0,0,0,1,2,0,0,1,0
MCDUFFIE ,GA,0,0,0,0,1,1,0,2,0,0
MCHENRY ,IL,3,0,3,1,6,20,0,4,2,0
MCHENRY ,ND,2,0,1,0,0,2,0,0,0,0
MCINTOSH ,GA,0,0,0,0,0,0,0,2,0,0
MCINTOSH ,ND,0,0,0,0,0,0,0,1,0,0
MCINTOSH ,OK,0,0,1,0,2,5,0,2,0,0
MCKEAN ,PA,0,0,0,0,1,3,0,1,1,0
MCKINLEY ,NM,0,0,0,0,3,6,0,1,1,0
MCLEAN ,IL,0,0,0,1,2,9,0,3,2,0
MCLEAN ,KY,1,0,0,0,1,0,0,1,0,0
MCLEAN ,ND,0,0,0,0,1,1,0,1,0,0
MCLENNAN ,TX,2,0,1,0,2,8,1,2,1,1
MCLEOD ,MN,3,0,2,0,0,1,0,2,0,0
MCMINN ,TN,0,0,0,0,1,6,0,2,0,0
MCMULLEN ,TX,0,0,0,0,0,1,0,0,0,0
MCNAIRY ,TN,0,0,0,0,2,5,0,2,0,0
MCPHERSON ,KS,0,0,0,0,2,1,0,1,0,0
MCPHERSON ,NE,0,0,0,0,1,0,0,0,0,0
MCPHERSON ,SD,0,0,0,0,0,0,0,1,0,0
MEADE ,KY,0,0,0,0,1,3,0,1,0,0
MEADE ,SD,0,0,0,0,0,1,0,2,0,0
MEAGHER ,MT,0,0,0,0,1,1,0,1,0,0
MECKLENBURG ,NC,2,2,2,3,6,39,1,3,6,0
MECKLENBURG ,VA,0,0,0,0,1,1,0,4,0,0
MECOSTA ,MI,0,0,0,0,0,3,0,3,1,0
MEDINA ,OH,2,0,0,1,2,18,0,0,1,0
MEDINA ,TX,1,1,1,0,2,4,0,1,1,0
MEEKER ,MN,3,0,3,0,0,6,0,2,1,0
MEIGS ,OH,1,0,0,0,4,1,0,1,0,0
MEIGS ,TN,0,0,0,0,1,3,0,2,0,0
MENARD ,IL,0,0,0,0,2,1,0,1,0,0
MENARD ,TX,0,0,0,0,0,0,0,1,0,0
MENDOCINO ,CA,3,1,2,1,1,12,0,0,1,0
MENIFEE ,KY,0,0,0,0,1,1,0,2,0,0
MENOMINEE ,MI,0,0,0,0,3,2,0,4,0,0
MENOMINEE ,WI,0,0,0,0,0,0,0,3,0,0
MERCED ,CA,3,1,3,0,2,11,0,3,0,1
MERCER ,IL,2,0,0,1,0,4,0,3,0,0
MERCER ,KY,0,0,0,0,1,0,0,3,0,0
MERCER ,MO,1,0,0,0,0,0,0,0,0,0
MERCER ,ND,0,0,1,0,0,2,0,1,0,0
MERCER ,NJ,0,1,2,3,3,27,0,1,3,0
MERCER ,OH,0,0,0,0,1,5,0,1,0,0
MERCER ,PA,0,0,1,1,4,13,0,2,1,0
MERCER ,WV,0,0,0,0,4,5,0,0,1,0
MERIWETHER ,GA,0,0,0,0,0,2,0,3,1,0
MERRICK ,NE,0,0,0,0,1,2,0,2,0,0
MERRIMACK ,NH,0,0,1,1,0,13,0,0,2,0
MESA ,CO,4,0,2,0,4,16,0,3,2,0
METCALFE ,KY,0,0,1,0,1,1,0,2,0,0
MIAMI ,IN,1,0,0,0,2,0,0,2,0,0
MIAMI ,KS,0,0,1,1,4,4,0,1,1,0
MIAMI ,OH,0,0,0,1,1,6,0,1,2,0
MIAMI-DADE ,FL,3,2,4,3,3,67,2,3,12,4
MIDDLESEX ,CT,0,0,1,0,3,20,0,0,4,0
MIDDLESEX ,MA,4,1,5,3,4,50,8,0,6,0
MIDDLESEX ,NJ,2,1,3,4,3,36,0,1,4,0
MIDDLESEX ,VA,1,0,0,0,2,1,0,1,0,0
MIDLAND ,MI,0,0,0,0,3,8,0,2,0,0
MIDLAND ,TX,2,1,0,0,1,10,0,1,0,1
MIFFLIN ,PA,0,0,0,0,1,7,0,3,1,0
MILAM ,TX,2,0,0,0,2,3,0,0,0,0
MILLARD ,UT,0,0,1,0,1,1,0,3,0,0
MILLE LACS ,MN,3,0,3,0,0,3,0,4,0,0
MILLER ,AR,0,0,0,0,2,5,0,0,0,0
MILLER ,GA,0,0,0,0,0,0,0,1,0,0
MILLER ,MO,0,0,0,0,4,2,0,0,0,0
MILLS ,IA,0,0,0,0,1,2,0,2,0,0
MILLS ,TX,1,0,0,1,1,0,0,0,0,0
MILWAUKEE ,WI,3,0,2,0,3,39,1,3,3,0
MINER ,SD,0,0,0,0,0,0,0,2,0,0
MINERAL ,CO,2,0,0,0,0,0,0,0,0,0
MINERAL ,MT,0,0,0,0,0,1,0,1,0,0
MINERAL ,NV,0,0,1,0,0,7,0,0,0,0
MINERAL ,WV,0,0,0,0,1,1,0,0,0,0
MINGO ,WV,0,0,0,0,1,2,0,0,0,0
MINIDOKA ,ID,1,0,0,1,1,2,0,2,0,0
MINNEHAHA ,SD,4,0,4,0,2,12,0,3,0,0
MISSAUKEE ,MI,0,0,0,0,1,2,0,2,0,0
MISSISSIPPI ,AR,0,0,1,0,1,3,0,2,0,0
MISSISSIPPI ,MO,0,0,0,0,0,2,0,0,0,0
MISSOULA ,MT,1,0,2,0,2,14,0,2,1,0
MITCHELL ,GA,0,0,0,0,1,1,0,1,0,0
MITCHELL ,IA,0,0,1,0,0,1,0,2,0,0
MITCHELL ,KS,0,0,0,0,2,0,0,0,0,0
MITCHELL ,NC,0,0,0,0,0,2,0,3,0,0
MITCHELL ,TX,0,0,0,0,2,1,0,1,0,0
MOBILE ,AL,2,1,0,2,2,17,0,2,1,1
MODOC ,CA,1,1,0,0,0,5,0,0,0,0
MOFFAT ,CO,1,0,0,0,1,4,0,0,0,0
MOHAVE ,AZ,5,1,2,1,5,34,0,4,4,3
MONITEAU ,MO,0,0,0,0,1,0,0,0,0,0
MONMOUTH ,NJ,3,1,2,3,6,32,0,1,1,1
MONO ,CA,0,0,0,0,1,3,0,0,0,0
MONONA ,IA,0,0,0,0,1,3,0,2,0,0
MONONGALIA ,WV,0,0,0,0,1,8,0,1,1,0
MONROE ,AL,1,0,1,0,1,2,0,0,0,0
MONROE ,AR,0,0,0,0,0,1,0,0,0,0
MONROE ,FL,6,1,0,1,3,27,0,2,3,2
MONROE ,GA,0,0,0,0,1,2,0,2,1,0
MONROE ,IA,1,0,0,0,0,0,0,1,0,0
MONROE ,IL,0,0,1,1,5,5,0,1,0,0
MONROE ,IN,1,0,0,0,3,10,0,2,0,0
MONROE ,KY,0,0,0,0,0,2,0,2,0,0
MONROE ,MI,1,0,1,0,2,12,0,1,0,0
MONROE ,MO,0,0,0,0,1,2,0,1,1,0
MONROE ,MS,0,0,0,0,3,4,0,1,0,0
MONROE ,NY,4,0,2,3,3,44,1,2,6,0
MONROE ,OH,2,0,0,1,1,3,0,0,1,0
MONROE ,PA,0,0,2,3,4,26,0,2,3,0
MONROE ,TN,0,0,1,0,1,7,0,2,1,0
MONROE ,WI,0,0,1,0,1,6,0,3,0,0
MONROE ,WV,0,0,0,0,2,1,0,0,0,0
MONTAGUE ,TX,0,0,0,0,1,2,0,2,0,0
MONTCALM ,MI,0,0,0,0,0,3,0,2,0,0
